date,account_value
2016-01-04,1000000.0
2016-01-05,1000173.4089578196
2016-01-06,998268.5590448856
2016-01-07,995111.205651012
2016-01-08,993176.557002836
2016-01-11,990059.7322385552
2016-01-12,991724.4339646902
2016-01-13,989658.2718400063
2016-01-14,987558.8782331382
2016-01-15,981624.8754348464
2016-01-19,984106.6662661536
2016-01-20,973362.9915462264
2016-01-21,978400.1677191536
2016-01-22,985819.5584622102
2016-01-25,982625.0281386822
2016-01-26,984082.6443925076
2016-01-27,985808.478504291
2016-01-28,984718.0647795356
2016-01-29,992082.0277183744
2016-02-01,994527.184578139
2016-02-02,989002.2035062448
2016-02-03,985711.4832491856
2016-02-04,989929.2821936707
2016-02-05,984333.831566107
2016-02-08,969557.07676634
2016-02-09,971439.7710426662
2016-02-10,978269.8283831404
2016-02-11,965568.4221639604
2016-02-12,975506.1205834384
2016-02-16,987269.5960319276
2016-02-17,997541.9169095577
2016-02-18,998442.102217618
2016-02-19,992583.6907167444
2016-02-22,1006788.130786314
2016-02-23,1003568.525052267
2016-02-24,992588.2811289768
2016-02-25,1007924.5692945296
2016-02-26,1012753.7966419111
2016-02-29,1006466.0155132252
2016-03-01,1012711.7143619012
2016-03-02,1018441.9956150056
2016-03-03,1020256.9302496496
2016-03-04,1026733.13126365
2016-03-07,1025132.2205212412
2016-03-08,1024295.320149351
2016-03-09,1027204.0525478406
2016-03-10,1026016.816829807
2016-03-11,1037531.542980216
2016-03-14,1039701.5716617348
2016-03-15,1037258.9213370048
2016-03-16,1043380.7195283212
2016-03-17,1051075.8230197416
2016-03-18,1059626.5474870575
2016-03-21,1060553.598734341
2016-03-22,1059545.9030752098
2016-03-23,1056879.2571914908
2016-03-24,1052040.4597616664
2016-03-28,1057218.8072733923
2016-03-29,1058412.335955395
2016-03-30,1072985.685736511
2016-03-31,1074328.2845888594
2016-04-01,1076438.795345918
2016-04-04,1085926.754081419
2016-04-05,1076965.089045219
2016-04-06,1072398.3844412798
2016-04-07,1072998.9226944025
2016-04-08,1073222.4744120592
2016-04-11,1072031.249814284
2016-04-12,1084559.0234425217
2016-04-13,1089789.9675410308
2016-04-14,1090439.271951691
2016-04-15,1092846.4179130697
2016-04-18,1095083.696432292
2016-04-19,1096839.8333063964
2016-04-20,1094388.3963971443
2016-04-21,1086417.537467406
2016-04-22,1084388.7209993391
2016-04-25,1086096.06610697
2016-04-26,1088270.6674029478
2016-04-27,1085514.250627476
2016-04-28,1074205.5466962575
2016-04-29,1080103.4719277855
2016-05-02,1074336.0839289888
2016-05-03,1066728.446812256
2016-05-04,1066514.3314979556
2016-05-05,1060991.827311447
2016-05-06,1067379.7851781324
2016-05-09,1074646.390367335
2016-05-10,1073865.5937799548
2016-05-11,1068000.9974171105
2016-05-12,1063292.7992114031
2016-05-13,1061061.0494123
2016-05-16,1058247.0187489411
2016-05-17,1052092.6014588715
2016-05-18,1049037.7852185431
2016-05-19,1052637.4267108024
2016-05-20,1050894.4676061636
2016-05-23,1059474.258903646
2016-05-24,1069273.7022690375
2016-05-25,1071213.9422761488
2016-05-26,1071024.1363727418
2016-05-27,1070748.652337798
2016-05-31,1065157.7851891252
2016-06-01,1068328.1498153482
2016-06-02,1068687.1891989734
2016-06-03,1075967.215223055
2016-06-06,1080907.1493725665
2016-06-07,1082264.2118818464
2016-06-08,1079630.4231079656
2016-06-09,1071997.6901306924
2016-06-10,1068780.655100763
2016-06-13,1058804.87724365
2016-06-14,1063072.538753308
2016-06-15,1055042.6145186676
2016-06-16,1057878.649391211
2016-06-17,1067350.6781902383
2016-06-20,1063931.257062507
2016-06-21,1064380.3208371983
2016-06-22,1071550.762973289
2016-06-23,1045881.0634302634
2016-06-24,1025709.419073736
2016-06-27,1035605.7489308422
2016-06-28,1052862.046031513
2016-06-29,1061061.7115023672
2016-06-30,1070177.4251566594
2016-07-01,1063403.4876321375
2016-07-05,1068418.4384731448
2016-07-06,1080469.8057349958
2016-07-07,1092592.535444562
2016-07-08,1095922.7128529178
2016-07-11,1096842.1073757303
2016-07-12,1101565.4718914377
2016-07-13,1103784.041668403
2016-07-14,1102726.7062740796
2016-07-15,1102436.4655096242
2016-07-18,1105831.9011467746
2016-07-19,1105220.496602282
2016-07-20,1104776.5511248235
2016-07-21,1105431.4029994586
2016-07-22,1104080.4448036067
2016-07-25,1105046.2697097068
2016-07-26,1105653.7488324724
2016-07-27,1106866.3036124706
2016-07-28,1106910.496761135
2016-07-29,1103634.230493036
2016-08-01,1100398.7426767177
2016-08-02,1102885.921486722
2016-08-03,1109382.424509702
2016-08-04,1110826.4069619975
2016-08-05,1110347.151137789
2016-08-08,1107282.192521923
2016-08-09,1111077.6454347563
2016-08-10,1110582.8057260748
2016-08-11,1112234.2497940448
2016-08-12,1109360.553421421
2016-08-15,1103952.9833042438
2016-08-16,1105007.2715744565
2016-08-17,1103037.8107260657
2016-08-18,1104632.978776076
2016-08-19,1110831.8775673362
2016-08-22,1104755.228101691
2016-08-23,1101807.726839158
2016-08-24,1103778.2528314649
2016-08-25,1104540.4146856978
2016-08-26,1102404.8547652354
2016-08-29,1098643.609866196
2016-08-30,1092851.1737041487
2016-08-31,1098617.952848262
2016-09-01,1099163.5830815604
2016-09-02,1097578.7457513271
2016-09-06,1095443.3121232635
2016-09-07,1081209.07562168
2016-09-08,1078070.5067416478
2016-09-09,1075522.9171363777
2016-09-12,1075244.0816948386
2016-09-13,1076751.5635615038
2016-09-14,1077324.7098344818
2016-09-15,1079509.7647803985
2016-09-16,1081483.454215829
2016-09-19,1083385.4971053312
2016-09-20,1096131.1148613335
2016-09-21,1089719.103098171
2016-09-22,1077057.773731336
2016-09-23,1073798.8186237614
2016-09-26,1077794.9639272366
2016-09-27,1074941.7074211724
2016-09-28,1073124.1145133749
2016-09-29,1071786.9416433726
2016-09-30,1068078.1678079255
2016-10-03,1068711.7192079464
2016-10-04,1066386.418665758
2016-10-05,1074626.6365844514
2016-10-06,1060922.5014294365
2016-10-07,1057513.6826783323
2016-10-10,1052650.4335141894
2016-10-11,1061139.2784816455
2016-10-12,1055954.6745752587
2016-10-13,1057767.1979898738
2016-10-14,1057132.7788127456
2016-10-17,1055211.197316195
2016-10-18,1052811.7664987787
2016-10-19,1061583.8836905234
2016-10-20,1056154.651768605
2016-10-21,1055825.2950175777
2016-10-24,1059933.179486168
2016-10-25,1046963.7275250516
2016-10-26,1042780.8930651996
2016-10-27,1038015.7964377728
2016-10-28,1031089.1099108536
2016-10-31,1026018.6738823697
2016-11-01,1023189.1449851764
2016-11-02,1039384.8135079189
2016-11-03,1045812.4130066944
2016-11-04,1056727.321055189
2016-11-07,1069943.2694531602
2016-11-08,1066318.6920897614
2016-11-09,1061775.3932366243
2016-11-10,1056896.2147280448
2016-11-11,1057612.1678549217
2016-11-14,1062797.0983724976
2016-11-15,1070602.9177177832
2016-11-16,1067320.2451232811
2016-11-17,1067681.9494205853
2016-11-18,1064620.3704127034
2016-11-21,1069434.645129304
2016-11-22,1066404.056647227
2016-11-23,1065199.4561731976
2016-11-25,1061741.5318799631
2016-11-28,1049969.1862734691
2016-11-29,1045643.803325694
2016-11-30,1054826.910016755
2016-12-01,1054198.009452711
2016-12-02,1057285.6876023852
2016-12-05,1064093.018582526
2016-12-06,1070071.6570035953
2016-12-07,1074408.76170254
2016-12-08,1084887.9142174495
2016-12-09,1086212.1441137835
2016-12-12,1085543.5448083363
2016-12-13,1084591.682845869
2016-12-14,1082877.076133013
2016-12-15,1083559.3692910224
2016-12-16,1083021.8306331655
2016-12-19,1078427.509154296
2016-12-20,1080189.8013910032
2016-12-21,1084241.470320087
2016-12-22,1080449.371915349
2016-12-23,1078750.024688166
2016-12-27,1074126.4871443969
2016-12-28,1095831.3985796142
2016-12-29,1098742.8394641704
2016-12-30,1102024.8671049313
2017-01-03,1103999.0100712008
2017-01-04,1102785.198826244
2017-01-05,1106407.580462902
2017-01-06,1103749.1582193936
2017-01-09,1106239.4937948324
2017-01-10,1102202.647260252
2017-01-11,1103986.4249284174
2017-01-12,1101665.392113781
2017-01-13,1109171.5535603552
2017-01-17,1105774.3773407352
2017-01-18,1099888.3546381772
2017-01-19,1108016.3790710417
2017-01-20,1108424.2118056857
2017-01-23,1110998.4287502563
2017-01-24,1106661.9274796282
2017-01-25,1107642.6939559467
2017-01-26,1109733.4389072042
2017-01-27,1112320.2401961992
2017-01-30,1132081.2187609577
2017-01-31,1131413.7783135644
2017-02-01,1133630.8283421232
2017-02-02,1133443.2315625965
2017-02-03,1138407.5813784292
2017-02-06,1140945.0330216007
2017-02-07,1141985.478143342
2017-02-08,1143946.6491372895
2017-02-09,1152001.7351409637
2017-02-10,1153110.012384976
2017-02-13,1154699.4239681307
2017-02-14,1164664.8432342033
2017-02-15,1166687.4208514744
2017-02-16,1172229.223615005
2017-02-17,1171368.031555509
2017-02-21,1171860.0345231558
2017-02-22,1171301.1686395537
2017-02-23,1183786.8005429695
2017-02-24,1184061.2213613342
2017-02-27,1181967.1968842358
2017-02-28,1181255.0130598068
2017-03-01,1179984.687306174
2017-03-02,1178223.8804836238
2017-03-03,1178140.7203015217
2017-03-06,1183173.7133457873
2017-03-07,1179311.6653003965
2017-03-08,1176978.7326778264
2017-03-09,1182817.8653975676
2017-03-10,1181384.999791607
2017-03-13,1165635.2363122683
2017-03-14,1164707.9532920397
2017-03-15,1159486.0568428284
2017-03-16,1150382.562543586
2017-03-17,1150553.6136941884
2017-03-20,1147285.526576999
2017-03-21,1141048.2209715426
2017-03-22,1143996.4007464435
2017-03-23,1146713.2150604415
2017-03-24,1145998.6286801056
2017-03-27,1146725.4324349696
2017-03-28,1144469.664332232
2017-03-29,1152789.2293739067
2017-03-30,1148004.5372798708
2017-03-31,1145895.0308110048
2017-04-03,1145181.534869034
2017-04-04,1138825.232998472
2017-04-05,1140711.9323739817
2017-04-06,1140330.321788997
2017-04-07,1139515.5052664515
2017-04-10,1138995.549135858
2017-04-11,1140471.1061652892
2017-04-12,1138938.5810097968
2017-04-13,1136429.6227901154
2017-04-17,1139117.5082556035
2017-04-18,1144116.1261834924
2017-04-19,1145780.0591808702
2017-04-20,1145351.5532595883
2017-04-21,1143013.9702186042
2017-04-24,1146383.4546726283
2017-04-25,1146561.9560036007
2017-04-26,1147774.2524282509
2017-04-27,1150560.8015082837
2017-04-28,1150901.1303381966
2017-05-01,1154789.2985426085
2017-05-02,1155019.0660123008
2017-05-03,1150309.1238632377
2017-05-04,1150610.4241320146
2017-05-05,1152011.9691437448
2017-05-08,1153323.584090041
2017-05-09,1153178.0811580068
2017-05-10,1141703.6749551897
2017-05-11,1133439.0293366236
2017-05-12,1138139.1391144178
2017-05-15,1133586.7503947115
2017-05-16,1138374.7683060905
2017-05-17,1141547.143648947
2017-05-18,1150221.2847445377
2017-05-19,1151276.9837781875
2017-05-22,1151094.6509884072
2017-05-23,1153931.0242480305
2017-05-24,1153018.308641022
2017-05-25,1160095.1764473082
2017-05-26,1161713.2498489511
2017-05-30,1161124.097432073
2017-05-31,1159236.1487358047
2017-06-01,1155354.6764938517
2017-06-02,1145878.3453102724
2017-06-05,1138600.747558896
2017-06-06,1143285.932809946
2017-06-07,1141159.0358022286
2017-06-08,1132283.5095977504
2017-06-09,1132972.844179437
2017-06-12,1139291.9059552418
2017-06-13,1145724.9029308376
2017-06-14,1149571.9516505944
2017-06-15,1160499.5061466566
2017-06-16,1160853.0347246146
2017-06-19,1166403.2179655018
2017-06-20,1158650.9094002834
2017-06-21,1154774.7756568752
2017-06-22,1145022.536336825
2017-06-23,1148042.2305134025
2017-06-26,1146098.1659706836
2017-06-27,1139485.7196848658
2017-06-28,1139939.039133304
2017-06-29,1142400.649940867
2017-06-30,1140910.8559532235
2017-07-03,1150108.8922650276
2017-07-05,1151370.415634597
2017-07-06,1154835.4776998612
2017-07-07,1155229.1774076023
2017-07-10,1148231.0585887046
2017-07-11,1153222.3435639874
2017-07-12,1162254.0360567833
2017-07-13,1161677.2484986454
2017-07-14,1157639.2414896076
2017-07-17,1161526.0799641926
2017-07-18,1159478.7960347985
2017-07-19,1168963.0062990673
2017-07-20,1170654.7402491695
2017-07-21,1174381.701733397
2017-07-24,1181237.9323243632
2017-07-25,1173775.0265902912
2017-07-26,1173472.960690594
2017-07-27,1177507.496434495
2017-07-28,1174780.2657006185
2017-07-31,1171865.6180066136
2017-08-01,1169314.315153306
2017-08-02,1160404.9968611975
2017-08-03,1157291.6416314256
2017-08-04,1170510.612862932
2017-08-07,1174016.5407081796
2017-08-08,1178788.9508093507
2017-08-09,1173155.793337103
2017-08-10,1156150.865552447
2017-08-11,1156986.2458926935
2017-08-14,1169764.4269666828
2017-08-15,1172722.1353586288
2017-08-16,1177062.513397322
2017-08-17,1185244.4319064713
2017-08-18,1182260.752527179
2017-08-21,1176920.8538983956
2017-08-22,1182468.7707785512
2017-08-23,1189228.3302185382
2017-08-24,1195251.640436637
2017-08-25,1192769.698512762
2017-08-28,1192842.277388197
2017-08-29,1195637.5697220352
2017-08-30,1193908.6384912925
2017-08-31,1204408.865320013
2017-09-01,1209839.806606203
2017-09-05,1206148.7276811826
2017-09-06,1203977.628852607
2017-09-07,1207512.4138481978
2017-09-08,1210778.7976004332
2017-09-11,1212065.0650729658
2017-09-12,1209072.0824369723
2017-09-13,1208267.657297612
2017-09-14,1208026.8783159251
2017-09-15,1202163.1749748683
2017-09-18,1198881.8914025426
2017-09-19,1193096.0531109022
2017-09-20,1192457.231495215
2017-09-21,1190363.290374144
2017-09-22,1197659.3227510506
2017-09-25,1203328.5713165093
2017-09-26,1205017.8800889947
2017-09-27,1208315.7857602525
2017-09-28,1208296.9386336436
2017-09-29,1206232.3182707666
2017-10-02,1201144.0800967608
2017-10-03,1202369.8906006468
2017-10-04,1204560.7816830543
2017-10-05,1203891.288245337
2017-10-06,1200074.0477459938
2017-10-09,1205780.3992724065
2017-10-10,1207633.322502385
2017-10-11,1216397.428159644
2017-10-12,1221753.7984474113
2017-10-13,1212189.821263851
2017-10-16,1214413.8087631422
2017-10-17,1219630.1864275527
2017-10-18,1207098.7777520586
2017-10-19,1205891.065271649
2017-10-20,1205712.8735236565
2017-10-23,1206801.9635982525
2017-10-24,1206555.0767395983
2017-10-25,1207431.7047167548
2017-10-26,1207160.276995557
2017-10-27,1207010.0075921775
2017-10-30,1207379.4780563042
2017-10-31,1204772.721220543
2017-11-01,1206069.589306394
2017-11-02,1207230.964116432
2017-11-03,1205254.7028770596
2017-11-06,1203091.4901518128
2017-11-07,1209285.9888320088
2017-11-08,1207830.2971027377
2017-11-09,1209292.04485465
2017-11-10,1218409.3867667774
2017-11-13,1217238.5662906673
2017-11-14,1216818.8543215864
2017-11-15,1219640.161888232
2017-11-16,1226457.034113641
2017-11-17,1233214.1179127884
2017-11-20,1242011.604975203
2017-11-21,1239327.725819199
2017-11-22,1251047.658854603
2017-11-24,1240046.5858293865
2017-11-27,1235142.9910867375
2017-11-28,1238169.4611527747
2017-11-29,1245996.650822817
2017-11-30,1251976.718200087
2017-12-01,1259579.0647754497
2017-12-04,1263313.9522795673
2017-12-05,1262203.3480058208
2017-12-06,1264154.9107460876
2017-12-07,1274717.871615284
2017-12-08,1270546.7441599264
2017-12-11,1267732.8302893017
2017-12-12,1269497.6067382193
2017-12-13,1263230.8354845606
2017-12-14,1263305.3678485726
2017-12-15,1266073.099110278
2017-12-18,1268586.3647527343
2017-12-19,1267623.2399679597
2017-12-20,1269956.1855081809
2017-12-21,1283754.2011894411
2017-12-22,1291943.7856521236
2017-12-26,1295381.188098036
2017-12-27,1295956.3412862911
2017-12-28,1293106.531508432
2017-12-29,1298339.2573910898
2018-01-02,1310925.6786127388
2018-01-03,1322623.8070233392
2018-01-04,1323165.557790888
2018-01-05,1329508.05328919
2018-01-08,1335717.38367794
2018-01-09,1340386.584881902
2018-01-10,1352950.827206212
2018-01-11,1354930.3909134634
2018-01-12,1353699.8030195013
2018-01-16,1360564.3392855849
2018-01-17,1363971.0627523926
2018-01-18,1345419.887187214
2018-01-19,1346463.2485778856
2018-01-22,1343673.5159077
2018-01-23,1326389.9267605331
2018-01-24,1288963.5147531608
2018-01-25,1258177.8663848394
2018-01-26,1293316.8369333432
2018-01-29,1259698.1032144178
2018-01-30,1239821.401110253
2018-01-31,1274012.6272000377
2018-02-01,1272355.2018007603
2018-02-02,1282909.293698572
2018-02-05,1313608.762580742
2018-02-06,1330082.4541733025
2018-02-07,1323247.682552812
2018-02-08,1321758.6421182177
2018-02-09,1311983.5763837844
2018-02-12,1319083.064421572
2018-02-13,1343788.451581468
2018-02-14,1348086.7935742931
2018-02-15,1342773.9658234268
2018-02-16,1335312.1877150126
2018-02-20,1322921.283200796
2018-02-21,1334764.9520449522
2018-02-22,1345610.290698905
2018-02-23,1341276.9540833922
2018-02-26,1353841.478874567
2018-02-27,1368066.6117808905
2018-02-28,1379150.7571647775
2018-03-01,1375354.9599355676
2018-03-02,1369888.4959114175
2018-03-05,1370962.617091663
2018-03-06,1369648.2383976227
2018-03-07,1352294.3118678902
2018-03-08,1357246.8002836448
2018-03-09,1346314.9729147337
2018-03-12,1320025.268105424
2018-03-13,1300531.8216978689
2018-03-14,1305898.5131106044
2018-03-15,1310454.064352635
2018-03-16,1293574.4297100578
2018-03-19,1303157.3317263012
2018-03-20,1291527.4012421472
2018-03-21,1293797.1913353873
2018-03-22,1304462.629231078
2018-03-23,1309430.2322162304
2018-03-26,1320547.8597620598
2018-03-27,1328282.6997941204
2018-03-28,1330411.8024090012
2018-03-29,1340669.0035607046
2018-04-02,1342501.8659043123
2018-04-03,1347129.9147930746
2018-04-04,1363278.882129021
2018-04-05,1367715.1450369745
2018-04-06,1360972.0714678285
2018-04-09,1352147.7705654942
2018-04-10,1353864.181056184
2018-04-11,1345803.187298884
2018-04-12,1324266.9758986786
2018-04-13,1348872.9911392145
2018-04-16,1357612.9654399266
2018-04-17,1360292.1458710062
2018-04-18,1351606.866536395
2018-04-19,1362660.8168701974
2018-04-20,1357623.607403288
2018-04-23,1371261.799091191
2018-04-24,1393182.178355795
2018-04-25,1393191.324343818
2018-04-26,1397965.8833841002
2018-04-27,1409907.7555186672
2018-04-30,1414204.3937321114
2018-05-01,1415528.8662778535
2018-05-02,1403067.5889116172
2018-05-03,1413543.5841609386
2018-05-04,1406332.072519603
2018-05-07,1399443.3131850366
2018-05-08,1406422.580571957
2018-05-09,1406166.5641939333
2018-05-10,1403302.7737672825
2018-05-11,1412986.3741100838
2018-05-14,1415957.465509537
2018-05-15,1399611.3562653228
2018-05-16,1415690.2880903983
2018-05-17,1414532.4840459148
2018-05-18,1422447.64482541
2018-05-21,1439602.313259625
2018-05-22,1450241.723813716
2018-05-23,1459082.9347961142
2018-05-24,1457283.582117363
2018-05-25,1449744.6706170512
2018-05-29,1457722.927913783
2018-05-30,1462127.3937335494
2018-05-31,1465823.3132367532
2018-06-01,1469294.026262645
2018-06-04,1465855.5162624144
2018-06-05,1464282.7609225612
2018-06-06,1456602.155831406
2018-06-07,1468333.1633900255
2018-06-08,1459198.9126466752
2018-06-11,1449435.26106904
2018-06-12,1428482.6827211122
2018-06-13,1438928.867273382
2018-06-14,1435473.3171326325
2018-06-15,1431721.6885027331
2018-06-18,1467978.5335896546
2018-06-19,1460719.788425445
2018-06-20,1465915.7484606616
2018-06-21,1474813.0980123451
2018-06-22,1485371.637115796
2018-06-25,1494624.3163767932
2018-06-26,1492804.5373327918
2018-06-27,1512675.4742398974
2018-06-28,1508173.3905622023
2018-06-29,1512869.7294696483
2018-07-02,1505032.8871908193
2018-07-03,1509088.608568396
2018-07-05,1509211.599466681
2018-07-06,1506611.7420170582
2018-07-09,1502133.2608632776
2018-07-10,1510658.24379123
2018-07-11,1518301.4797551609
2018-07-12,1528741.0533126583
2018-07-13,1516903.7430389954
2018-07-16,1492289.644897099
2018-07-17,1491989.5944225232
2018-07-18,1511915.728347568
2018-07-19,1519515.6173203534
2018-07-20,1532937.7498872112
2018-07-23,1545338.8472330736
2018-07-24,1557483.6203729785
2018-07-25,1560325.9307014486
2018-07-26,1570168.8071535148
2018-07-27,1565022.228427746
2018-07-30,1568727.731399536
2018-07-31,1567058.1916534845
2018-08-01,1565213.4188997515
2018-08-02,1585099.006574344
2018-08-03,1590338.4788108002
2018-08-06,1603642.2804881628
2018-08-07,1608279.2472194734
2018-08-08,1603977.8625452395
2018-08-09,1608249.315101839
2018-08-10,1617852.6192908918
2018-08-13,1628476.144031932
2018-08-14,1631163.1683681137
2018-08-15,1636950.8587291676
2018-08-16,1635336.8520630032
2018-08-17,1639424.3652957818
2018-08-20,1633870.7932145705
2018-08-21,1623945.854969893
2018-08-22,1619683.8941042004
2018-08-23,1621732.152261991
2018-08-24,1624817.3519604097
2018-08-27,1633688.829590957
2018-08-28,1641795.632288386
2018-08-29,1661797.741678621
2018-08-30,1661998.3372274074
2018-08-31,1653001.3234772908
2018-09-04,1656772.6131135956
2018-09-05,1652391.3845655548
2018-09-06,1658321.149014332
2018-09-07,1670617.8244735722
2018-09-10,1665906.2074575126
2018-09-11,1673769.5513719132
2018-09-12,1670708.571321344
2018-09-13,1681462.1363551174
2018-09-14,1682840.6775557038
2018-09-17,1693672.3346946423
2018-09-18,1684860.637513758
2018-09-19,1670883.134505322
2018-09-20,1655979.613391367
2018-09-21,1638217.4488633913
2018-09-24,1643483.7636129472
2018-09-25,1603818.7447114086
2018-09-26,1558864.1786047674
2018-09-27,1584541.5113146985
2018-09-28,1579596.3625443014
2018-10-01,1592214.367171892
2018-10-02,1604793.9974117468
2018-10-03,1590234.231358376
2018-10-04,1589370.59660441
2018-10-05,1588260.2819366506
2018-10-08,1570132.6016794848
2018-10-09,1560532.2406256332
2018-10-10,1551053.2904803006
2018-10-11,1538560.9159318437
2018-10-12,1535939.3689701122
2018-10-15,1529379.828095009
2018-10-16,1574391.7844237818
2018-10-17,1579964.6994191664
2018-10-18,1567048.3223277216
2018-10-19,1546559.612520384
2018-10-22,1554937.3218817867
2018-10-23,1584019.2186031935
2018-10-24,1598834.6907377164
2018-10-25,1577309.7394865449
2018-10-26,1545066.8112772417
2018-10-29,1528724.464887418
2018-10-30,1519108.7486597556
2018-10-31,1506527.5033285718
2018-11-01,1525691.163302994
2018-11-02,1502221.4892924684
2018-11-05,1452222.7526553764
2018-11-06,1464130.621458733
2018-11-07,1451475.5527140305
2018-11-08,1463133.696730994
2018-11-09,1467031.0234208356
2018-11-12,1518892.99639318
2018-11-13,1542999.137090323
2018-11-14,1546043.952520024
2018-11-15,1582070.8559480496
2018-11-16,1562530.252278169
2018-11-19,1516633.3245544122
2018-11-20,1517183.5177666426
2018-11-21,1487586.0408916613
2018-11-23,1509041.0982890837
2018-11-26,1528049.7781252123
2018-11-27,1524557.6300468808
2018-11-28,1493661.3106968417
2018-11-29,1458834.256540042
2018-11-30,1451666.621966136
2018-12-03,1440266.3706098353
2018-12-04,1400936.623693371
2018-12-06,1407138.6694585723
2018-12-07,1364789.3900029508
2018-12-10,1386367.3731372328
2018-12-11,1416738.018394986
2018-12-12,1447591.075400604
2018-12-13,1458602.2962460653
2018-12-14,1445387.6660794388
2018-12-17,1405731.688033911
2018-12-18,1457443.3115480551
2018-12-19,1479839.9447682344
2018-12-20,1485888.183918879
2018-12-21,1476008.2022852744
2018-12-24,1480704.8777038376
2018-12-26,1471120.4532916313
2018-12-27,1486729.4477033846
2018-12-28,1500426.4627186405
2018-12-31,1503479.0419025945
2019-01-02,1526711.9019518597
2019-01-03,1516583.120531491
2019-01-04,1514551.6635242293
2019-01-07,1504601.387014639
2019-01-08,1514599.501780593
2019-01-09,1496776.2917021508
2019-01-10,1500437.225610911
2019-01-11,1525930.9969674016
2019-01-14,1549811.91289882
2019-01-15,1567167.9109159724
2019-01-16,1577275.8756244543
2019-01-17,1595833.9803590367
2019-01-18,1588627.8812629164
2019-01-22,1576263.5007159144
2019-01-23,1571117.5247504276
2019-01-24,1592198.3115632755
2019-01-25,1603120.5014803996
2019-01-28,1609780.4783912343
2019-01-29,1605633.2761122645
2019-01-30,1615894.037441936
2019-01-31,1617861.0727813814
2019-02-01,1616772.7968103583
2019-02-04,1609393.63392633
2019-02-05,1624896.9118717466
2019-02-06,1642661.616410067
2019-02-07,1642646.856643305
2019-02-08,1644970.1510514074
2019-02-11,1653662.9539922003
2019-02-12,1661398.8185037202
2019-02-13,1651369.097652834
2019-02-14,1640479.4676020474
2019-02-15,1635124.29715971
2019-02-19,1623191.8427411434
2019-02-20,1601233.1682002654
2019-02-21,1630083.924933524
2019-02-22,1648747.9836909678
2019-02-25,1662098.1313406958
2019-02-26,1665887.8859138098
2019-02-27,1674405.3975597678
2019-02-28,1686839.8906080166
2019-03-01,1693442.149607327
2019-03-04,1686711.298462313
2019-03-05,1707978.2989187168
2019-03-06,1692032.8012809777
2019-03-07,1659389.1187133957
2019-03-08,1669816.1686479454
2019-03-11,1656740.6159132384
2019-03-12,1661990.1938056666
2019-03-13,1671414.8501633587
2019-03-14,1689887.6190299909
