date,account_value
2019-03-15,1697690.8171242008
2019-03-18,1706432.6322435974
2019-03-19,1699533.1831383738
2019-03-20,1703644.3761877618
2019-03-21,1704730.7115040408
2019-03-22,1708845.3282212657
2019-03-25,1709120.2219899131
2019-03-26,1713444.7591349054
2019-03-27,1718894.597496703
2019-03-28,1722036.5711362406
2019-03-29,1713090.259736972
2019-04-01,1708873.590010404
2019-04-02,1708624.638122406
2019-04-03,1718424.2541113044
2019-04-04,1731174.089984693
2019-04-05,1730321.5216521132
2019-04-08,1728591.220389145
2019-04-09,1729263.9988043697
2019-04-10,1728725.4949304964
2019-04-11,1728439.9813468317
2019-04-12,1722907.5048323218
2019-04-15,1725301.4564915667
2019-04-16,1718471.4654259388
2019-04-17,1712270.7406556993
2019-04-18,1709995.4227418234
2019-04-22,1700111.4313395277
2019-04-23,1703453.281630142
2019-04-24,1689076.6626659716
2019-04-25,1696911.3651566163
2019-04-26,1696925.3672456257
2019-04-29,1720048.281930376
2019-04-30,1715980.1359554103
2019-05-01,1707343.0250506548
2019-05-02,1715573.7147613333
2019-05-03,1716654.289560201
2019-05-06,1697150.1203213297
2019-05-07,1707730.311611462
2019-05-08,1709558.3615257398
2019-05-09,1678779.0453443252
2019-05-10,1684674.5236249033
2019-05-13,1664419.6807327378
2019-05-14,1648555.099733559
2019-05-15,1665813.6893658447
2019-05-16,1709143.0172892895
2019-05-17,1725456.9011371802
2019-05-20,1751331.3266058592
2019-05-21,1745424.533279186
2019-05-22,1743782.1366485977
2019-05-23,1738253.1113417067
2019-05-24,1739555.6805086622
2019-05-28,1734148.708415985
2019-05-29,1732633.6522164177
2019-05-30,1745555.1662692009
2019-05-31,1751602.284877463
2019-06-03,1778606.4790283984
2019-06-04,1781458.9597095612
2019-06-05,1779458.934289218
2019-06-06,1757873.6611336824
2019-06-07,1749026.928619843
2019-06-10,1747332.032682243
2019-06-11,1747236.37411086
2019-06-12,1769590.8416711004
2019-06-13,1771709.5067780684
2019-06-14,1790018.9793082525
2019-06-17,1786050.197810663
2019-06-18,1784645.0107275066
2019-06-19,1802639.2309133676
2019-06-20,1804378.7722591325
2019-06-21,1805990.3016188552
2019-06-24,1813380.154129136
2019-06-25,1811773.9263135167
2019-06-26,1806256.3771957804
2019-06-27,1799194.8361958228
2019-06-28,1806542.823397583
2019-07-01,1800246.803178371
2019-07-02,1804494.2429441067
2019-07-03,1810001.667865994
2019-07-05,1816803.547764876
2019-07-08,1818512.5854738448
2019-07-09,1818212.5719352784
2019-07-10,1803203.6778680428
2019-07-11,1789525.9444772378
2019-07-12,1779355.6112367497
2019-07-15,1728269.471783135
2019-07-16,1669913.9160870838
2019-07-17,1685015.832552665
2019-07-18,1682338.806782801
2019-07-19,1719202.6256526972
2019-07-22,1717219.2390553858
2019-07-23,1699160.8487570188
2019-07-24,1712934.373467827
2019-07-25,1689433.7529889238
2019-07-26,1671670.5108027551
2019-07-29,1688475.6480714113
2019-07-30,1712713.7895379907
2019-07-31,1709732.5966188544
2019-08-01,1728735.2179412034
2019-08-02,1731550.4579345454
2019-08-05,1719956.36841536
2019-08-06,1712845.429328154
2019-08-07,1724650.9435577088
2019-08-08,1714125.1249504357
2019-08-09,1746820.4630244866
2019-08-12,1751924.3852630882
2019-08-13,1736075.1342092429
2019-08-14,1751428.4084367694
2019-08-15,1776913.3440844135
2019-08-16,1781902.5521800134
2019-08-19,1772693.4069749578
2019-08-20,1748627.5554054964
2019-08-21,1761719.8866379457
2019-08-22,1783640.6552395856
2019-08-23,1774100.040145259
2019-08-26,1763555.5647768914
2019-08-27,1763545.2280361163
2019-08-28,1761440.5425317958
2019-08-29,1774698.3911198794
2019-08-30,1772180.8745725222
2019-09-03,1761854.5504312322
2019-09-04,1765853.370954912
2019-09-05,1768587.438781195
2019-09-06,1775194.51451955
2019-09-09,1770189.79401263
2019-09-10,1774179.5457129923
2019-09-11,1776645.69148305
2019-09-12,1733855.9995285857
2019-09-13,1729814.2298400188
2019-09-16,1775666.636171986
2019-09-17,1756863.0330677654
2019-09-18,1765643.946854431
2019-09-19,1766809.1103346664
2019-09-20,1797786.7560890182
2019-09-23,1798691.2252374324
2019-09-24,1805960.7817236588
2019-09-25,1794848.734465644
2019-09-26,1799836.183309101
2019-09-27,1791519.918645799
2019-09-30,1795650.5577624112
2019-10-01,1795934.670048026
2019-10-02,1776887.4526879743
2019-10-03,1786789.1022165057
2019-10-04,1790655.4783960497
2019-10-07,1812162.902287861
2019-10-08,1815095.4591349512
2019-10-09,1814069.911073449
2019-10-10,1815202.6731266165
2019-10-11,1833402.3211809676
2019-10-14,1841679.676289179
2019-10-15,1829065.780059099
2019-10-16,1830901.414528476
2019-10-17,1842115.0778033151
2019-10-18,1838976.0608936131
2019-10-21,1842625.0129481056
2019-10-22,1856260.1850124416
2019-10-23,1855287.871883748
2019-10-24,1844936.2363497904
2019-10-25,1855330.61011249
2019-10-28,1860973.5795664508
2019-10-29,1872134.9097095276
2019-10-30,1867465.854135963
2019-10-31,1858114.814375588
2019-11-01,1853781.8527434077
2019-11-04,1867894.1061419004
2019-11-05,1868846.9062840864
2019-11-06,1876320.278078556
2019-11-07,1880400.5821496083
2019-11-08,1867295.668743435
2019-11-11,1837242.4641730308
2019-11-12,1848649.5752751103
2019-11-13,1858054.3803325607
2019-11-14,1879078.3843420185
2019-11-15,1876868.7540341949
2019-11-18,1876879.4550857265
2019-11-19,1877569.7319359605
2019-11-20,1885859.4504220283
2019-11-21,1901606.8307930024
2019-11-22,1928224.2992634072
2019-11-25,1931869.682276504
2019-11-26,1938274.3301139304
2019-11-27,1942701.3055967567
2019-11-29,1952752.391411936
2019-12-02,1955403.2348991996
2019-12-03,1956370.519145986
2019-12-04,1965148.1757063896
2019-12-05,1978816.5044900284
2019-12-06,1966810.01479943
2019-12-09,1966734.517137135
2019-12-10,1992497.292041122
2019-12-11,1989320.169400321
2019-12-12,2008656.3628241613
2019-12-13,2016427.284578438
2019-12-16,2038972.8711940008
2019-12-17,2042974.7766201904
2019-12-18,2059390.16331502
2019-12-19,2072122.7042643304
2019-12-20,2074323.2052052964
2019-12-23,2084357.7817823137
2019-12-24,2098885.941807904
2019-12-26,2108311.3424280537
2019-12-27,2120179.231669797
2019-12-30,2102880.666201374
2019-12-31,2104130.696522356
2020-01-02,2043956.295710664
2020-01-03,2063514.0054100915
2020-01-06,2077097.0561336009
2020-01-07,2059940.0112541192
2020-01-08,2035867.1738606652
2020-01-09,2041201.9231740711
2020-01-10,2084393.8819459332
2020-01-13,2086170.0876790483
2020-01-14,2088422.898211011
2020-01-15,2078412.305739169
2020-01-16,2076612.974880946
2020-01-17,2095694.1248093697
2020-01-21,2109881.65684438
2020-01-22,2103939.244736784
2020-01-23,2104632.8331170883
2020-01-24,2091401.6037046325
2020-01-27,2109130.1617889544
2020-01-28,2095497.9135616268
2020-01-29,2072139.8038620092
2020-01-30,1980067.5381894095
2020-01-31,1953420.102398413
2020-02-03,1924359.0443184704
2020-02-04,1865066.405600772
2020-02-05,1792269.7905937645
2020-02-06,1876996.3598719344
2020-02-07,1905786.4325056204
2020-02-10,1913199.9718245172
2020-02-11,1891535.7419786365
2020-02-12,1827386.832290803
2020-02-13,1744789.5368466382
2020-02-14,1743044.7476784468
2020-02-18,1739340.809138884
2020-02-19,1713018.6442537422
2020-02-20,1717694.8158935502
2020-02-21,1717338.2661878949
2020-02-24,1717338.2661878949
2020-02-25,1717338.2661878949
2020-02-26,1717338.2661878949
2020-02-27,1717338.2661878949
2020-02-28,1712696.5926481765
2020-03-02,1712603.584350854
2020-03-03,1712603.584350854
2020-03-04,1712603.584350854
2020-03-05,1711938.6565536868
2020-03-06,1713435.088628156
2020-03-09,1714577.714635175
2020-03-10,1694513.2697222512
2020-03-11,1691874.4327202856
2020-03-12,1695769.5939685763
2020-03-13,1745669.383461953
2020-03-16,1741287.6596861742
2020-03-17,1760911.3555829483
2020-03-18,1749892.7003756128
2020-03-19,1774809.9386957064
2020-03-20,1760750.9933258574
2020-03-23,1765995.1588560017
2020-03-24,1798176.6852429316
2020-03-25,1792825.1508579678
2020-03-26,1752099.3906160942
2020-03-27,1765926.0465309224
2020-03-30,1775687.2248320917
2020-03-31,1774079.7586540992
2020-04-01,1802558.295440396
2020-04-02,1811661.3231821829
2020-04-03,1828459.8144086597
2020-04-06,1830518.4072266445
2020-04-07,1796916.8724228432
2020-04-08,1786499.7888341593
2020-04-09,1827706.6007413743
2020-04-13,1834669.658126918
2020-04-14,1853035.0292463575
2020-04-15,1879562.910069992
2020-04-16,1899676.807303488
2020-04-17,1902040.0550579752
2020-04-20,1842399.357211574
2020-04-21,1822618.537635083
2020-04-22,1846821.715516392
2020-04-23,1908907.567126576
2020-04-24,1911393.2941215795
2020-04-27,1923474.2899849524
2020-04-28,1919506.457626443
2020-04-29,1915596.814460555
2020-04-30,1941884.4100418272
2020-05-01,1918234.8793796443
2020-05-04,1957715.7823193287
2020-05-05,1929687.941545901
2020-05-06,1933457.8059191708
2020-05-07,1932686.3406615965
2020-05-08,1954431.41599966
2020-05-11,1944864.50772308
2020-05-12,1954731.352560716
2020-05-13,1973309.1301740203
2020-05-14,1986463.5178423813
2020-05-15,2018046.3888757532
2020-05-18,1957529.910161272
2020-05-19,1940048.553412696
2020-05-20,1931859.9389221184
2020-05-21,1989999.639649541
2020-05-22,1999889.261976422
2020-05-26,2002469.7215545785
2020-05-27,2014408.1264540777
2020-05-28,2019410.859408325
2020-05-29,2057210.7478057616
2020-06-01,2020491.578002944
2020-06-02,2011728.649443396
2020-06-03,1996203.426947308
2020-06-04,1977747.3994952296
2020-06-05,2015341.055040681
2020-06-08,2046088.72448276
2020-06-09,2067816.423168759
2020-06-10,2092015.6874636563
2020-06-11,2098153.965561673
2020-06-12,2104288.243196717
2020-06-15,2097426.9366177144
2020-06-16,2094409.203840696
2020-06-17,2047831.4685036256
2020-06-18,2083511.8777114784
2020-06-19,2049099.504573808
2020-06-22,2055258.877705183
2020-06-23,2086312.7409139976
2020-06-24,2107148.532758261
2020-06-25,2099500.9659802816
2020-06-26,2090267.070406148
2020-06-29,2043796.6452685003
2020-06-30,2041752.8616057464
2020-07-01,2042109.4743935843
2020-07-02,2040937.483853926
2020-07-06,2037847.4521671368
2020-07-07,2040354.077853048
2020-07-08,2039834.7197516155
2020-07-09,2039679.9600251496
2020-07-10,2042514.6321576068
2020-07-13,2045402.974496268
2020-07-14,2045920.1764267369
2020-07-15,2049088.4855140783
2020-07-16,2052346.1634837063
2020-07-17,2051605.710853681
2020-07-20,2052100.7828364065
2020-07-21,2051125.9771297665
2020-07-22,2051567.573627806
2020-07-23,2051359.640887111
2020-07-24,2050687.1385336567
2020-07-27,2049354.5272167476
2020-07-28,2053226.7958469333
2020-07-29,2057386.1688239567
2020-07-30,2061039.0552762616
2020-07-31,2094737.7681399377
2020-08-03,2093921.20134206
2020-08-04,2094164.5260766556
2020-08-05,2094228.125829697
2020-08-06,2095151.2726849187
2020-08-07,2094825.763282372
2020-08-10,2091337.1125076213
2020-08-11,2083712.171360204
2020-08-12,2077681.3351978883
2020-08-13,2082335.842180596
2020-08-14,2082127.1257598929
2020-08-17,2073276.2053345465
2020-08-18,2081170.344046672
2020-08-19,2089494.4567955197
2020-08-20,2088321.9427258177
2020-08-21,2068075.826923517
2020-08-24,2061039.2095648197
2020-08-25,2043023.980355017
2020-08-26,2061687.0067628168
2020-08-27,2067063.8645843868
2020-08-28,2065828.118054133
2020-08-31,2066457.481777936
2020-09-01,2071810.570825514
2020-09-02,2070804.442839916
2020-09-03,2074655.353757451
2020-09-04,2078729.125319993
2020-09-08,2069446.4238413696
2020-09-09,2076197.0131102027
2020-09-10,2079764.7816355848
2020-09-11,2084884.8413882
2020-09-14,2090410.3690751484
2020-09-15,2109041.8878135923
2020-09-16,2108910.442910645
2020-09-17,2100899.302473047
2020-09-18,2082522.5366772464
2020-09-21,2098321.517510788
2020-09-22,2085543.805012679
2020-09-23,2075005.7631412435
2020-09-24,2072381.8283432715
2020-09-25,2063014.162175364
2020-09-28,2060719.8188007015
2020-09-29,2030805.089348605
2020-09-30,2034105.148545765
2020-10-01,1973177.0994879096
2020-10-02,1962759.480788401
2020-10-05,1933989.4855565391
2020-10-06,1951079.8900589235
2020-10-07,1980188.6175562087
2020-10-08,2043365.3965133585
2020-10-09,2094770.514340177
2020-10-12,2087617.265404556
2020-10-13,2159615.264076236
2020-10-14,2157455.656684553
2020-10-15,2158297.8807548857
2020-10-16,2156180.2990192506
2020-10-19,2156694.8237633025
2020-10-20,2162636.4895361345
2020-10-21,2158656.99437805
2020-10-22,2158968.485694942
2020-10-23,2148727.603365849
2020-10-26,2148169.4724013982
2020-10-27,2146074.43934579
2020-10-28,2155010.1195696583
2020-10-29,2153584.774210764
2020-10-30,2155803.26938292
2020-11-02,2147452.511443992
2020-11-03,2167005.526394372
2020-11-04,2148621.1936288048
2020-11-05,2157349.6917270217
2020-11-06,2160826.595623704
2020-11-09,2171889.4036696083
2020-11-10,2173964.727109401
2020-11-11,2169509.74587481
2020-11-12,2151237.7089194222
2020-11-13,2139504.037714852
2020-11-16,2153886.9626752944
2020-11-17,2151878.160621858
2020-11-18,2164404.714539424
2020-11-19,2180077.6395045305
2020-11-20,2174930.398656947
2020-11-23,2173382.371947588
2020-11-24,2190892.051728092
2020-11-25,2189400.0258623757
2020-11-27,2186951.51080167
2020-11-30,2204715.7587699085
2020-12-01,2212208.4662312167
2020-12-02,2208720.101669438
2020-12-03,2196417.9283953668
2020-12-04,2176341.3837751164
2020-12-07,2162805.112841232
2020-12-08,2177697.57074596
2020-12-09,2197122.2532363846
2020-12-10,2186663.610916852
2020-12-11,2167308.040352377
2020-12-14,2170014.65679281
2020-12-15,2162025.821848679
2020-12-16,2140619.341149509
2020-12-17,2139991.373975014
2020-12-18,2181222.571673292
2020-12-21,2208811.1098638666
2020-12-22,2215451.7639010414
2020-12-23,2212209.3028809284
2020-12-24,2234373.8938379805
2020-12-28,2214114.304496406
2020-12-29,2225109.73994712
2020-12-30,2188578.484929472
2020-12-31,2195386.826227064
2021-01-04,2235650.883894664
2021-01-05,2238630.398639104
2021-01-06,2258325.248653905
2021-01-07,2279594.688295549
2021-01-08,2283987.0360437217
2021-01-11,2278327.6873461963
2021-01-12,2263038.5841331207
2021-01-13,2280375.270080312
2021-01-14,2275717.338896539
2021-01-15,2288957.2754712133
2021-01-19,2267455.466227163
2021-01-20,2257558.100577416
2021-01-21,2264656.8953250865
2021-01-22,2223144.725531465
2021-01-25,2176176.05163495
2021-01-26,2197228.5579893063
2021-01-27,2197289.840386648
2021-01-28,2158949.258417285
2021-01-29,2169538.448309418
2021-02-01,2170643.9838367063
2021-02-02,2132466.4873846187
2021-02-03,2101390.324803075
2021-02-04,2105448.059125217
2021-02-05,2132971.180025217
2021-02-08,2160187.3234482305
2021-02-09,2166189.783076541
2021-02-10,2193717.8383677723
2021-02-11,2170826.001753626
2021-02-12,2184944.688910298
2021-02-16,2220745.30917257
2021-02-17,2203830.281691472
2021-02-18,2178925.273012444
2021-02-19,2152251.1485881354
2021-02-22,2163442.3000114253
2021-02-23,2182907.844430698
2021-02-24,2159136.219133912
2021-02-25,2121192.181328949
2021-02-26,2139607.688218808
2021-03-01,2159769.161564267
2021-03-02,2146440.782615996
2021-03-03,2168601.0082795173
2021-03-04,2191705.8250156776
2021-03-05,2223909.404986612
2021-03-08,2232239.215154318
2021-03-09,2260719.308288412
2021-03-10,2278128.886224996
2021-03-11,2287164.172885592
2021-03-12,2301334.3111639824
2021-03-15,2295246.8534196857
2021-03-16,2311668.714166962
2021-03-17,2322379.0863636187
2021-03-18,2320518.7373167
2021-03-19,2299124.782079847
2021-03-22,2297252.275874677
2021-03-23,2307477.970790954
2021-03-24,2317168.630610334
2021-03-25,2326929.173015567
2021-03-26,2329244.533764832
2021-03-29,2325998.6324766986
2021-03-30,2328297.257091649
2021-03-31,2306421.2792211124
2021-04-01,2303602.897829097
2021-04-05,2253158.0761988824
2021-04-06,2254678.728733425
2021-04-07,2244045.117538503
2021-04-08,2281859.842987471
2021-04-09,2261502.493259484
2021-04-12,2223078.1356588923
2021-04-13,2203117.82425049
2021-04-14,2218771.168329977
2021-04-15,2248142.330416754
2021-04-16,2241478.1497057243
2021-04-19,2242497.4691830776
2021-04-20,2220265.5081439046
2021-04-21,2255752.36028111
2021-04-22,2263218.469332655
2021-04-23,2275679.456618551
2021-04-26,2286443.5681873867
2021-04-27,2287226.359381858
2021-04-28,2277695.4387036283
2021-04-29,2307320.7609130703
2021-04-30,2287165.206637829
2021-05-03,2286247.903291591
2021-05-04,2265976.4272674005
2021-05-05,2290501.77268468
2021-05-06,2308507.2819117443
2021-05-07,2318161.694935204
2021-05-10,2316765.544944482
2021-05-11,2321667.9754607943
2021-05-12,2329225.580795084
2021-05-13,2342641.130003027
2021-05-14,2348184.4970923685
2021-05-17,2336174.659901108
2021-05-18,2344789.2992689605
2021-05-19,2336411.954931335
2021-05-20,2339267.372877407
2021-05-21,2361958.8767599124
2021-05-24,2369552.092351961
2021-05-25,2379457.27188392
2021-05-26,2409524.115484129
2021-05-27,2422898.8642446324
2021-05-28,2431583.1808658824
2021-06-01,2437739.2472704733
2021-06-02,2442869.1657623025
2021-06-03,2473337.346485727
2021-06-04,2495769.1603282625
2021-06-07,2480066.8758705035
2021-06-08,2504041.2002996686
2021-06-09,2506864.745704612
2021-06-10,2509112.6001363164
2021-06-11,2527313.5490620374
2021-06-14,2514804.993354809
2021-06-15,2515268.1796431574
2021-06-16,2463998.5364830126
2021-06-17,2492401.245328657
2021-06-18,2504089.5078965644
2021-06-21,2537129.4343063543
2021-06-22,2564303.0014481056
2021-06-23,2568175.23015256
2021-06-24,2551995.589844819
2021-06-25,2543840.857582857
2021-06-28,2552256.9219309827
2021-06-29,2546091.7534417813
2021-06-30,2550897.851118292
2021-07-01,2560066.5440474804
2021-07-02,2570557.865018718
2021-07-06,2584510.312894788
2021-07-07,2593722.114941556
2021-07-08,2591676.40192754
2021-07-09,2590802.270206111
2021-07-12,2577609.624271594
2021-07-13,2583531.9691201285
2021-07-14,2614456.8516392573
2021-07-15,2607216.852256058
2021-07-16,2618974.157342094
2021-07-19,2623110.102182404
2021-07-20,2595011.774281887
2021-07-21,2624255.1945162085
2021-07-22,2661954.489485508
2021-07-23,2669551.191811763
2021-07-26,2660004.24032982
2021-07-27,2678594.1436166856
2021-07-28,2660556.9742167327
2021-07-29,2671015.1480244733
2021-07-30,2666884.526240101
2021-08-02,2684700.164738624
2021-08-03,2678489.0915244026
2021-08-04,2673668.804703021
2021-08-05,2687704.7548328256
2021-08-06,2668458.3585801763
2021-08-09,2669569.909453002
2021-08-10,2639776.676866431
2021-08-11,2600932.791964581
2021-08-12,2585567.066133341
2021-08-13,2579954.2700913185
2021-08-16,2589463.558492506
2021-08-17,2582691.3495683204
2021-08-18,2531401.740814232
2021-08-19,2548196.581944315
2021-08-20,2554320.33343561
2021-08-23,2616231.5126059414
2021-08-24,2624734.6653661537
2021-08-25,2607234.911238107
2021-08-26,2558757.5272465646
2021-08-27,2558402.9064117325
2021-08-30,2552516.0068530343
2021-08-31,2535826.2200755468
2021-09-01,2525961.6163833723
2021-09-02,2524196.75210008
2021-09-03,2577620.3373038103
2021-09-07,2571070.651307455
2021-09-08,2567522.4176360965
2021-09-09,2569969.2677836544
2021-09-10,2571017.021995704
2021-09-13,2615573.540605822
2021-09-14,2634859.943527824
2021-09-15,2635899.1017800737
2021-09-16,2666710.2354021724
2021-09-17,2674796.963763427
2021-09-20,2673797.7636479093
2021-09-21,2685573.2456387016
2021-09-22,2687229.5448880857
2021-09-23,2711391.3310002256
2021-09-24,2707821.286488783
2021-09-27,2721864.465726682
2021-09-28,2712749.2610718743
2021-09-29,2732903.381803326
2021-09-30,2748574.982276257
2021-10-01,2767123.659690253
2021-10-04,2781449.198396764
2021-10-05,2813467.945454456
2021-10-06,2810654.485828122
2021-10-07,2810092.9927129005
2021-10-08,2808310.845854
2021-10-11,2804252.0444624624
2021-10-12,2804080.790107332
2021-10-13,2806940.066221373
2021-10-14,2810309.012609993
2021-10-15,2809418.5931214346
2021-10-18,2807689.8543093074
2021-10-19,2811823.748075491
2021-10-20,2814566.1662327293
2021-10-21,2788805.4397348114
2021-10-22,2782851.804994957
2021-10-25,2759197.1612118846
2021-10-26,2779547.185907154
2021-10-27,2762657.1406288613
2021-10-28,2731614.0454910034
2021-10-29,2707418.754111939
2021-11-01,2705365.507054358
2021-11-02,2721607.1007437566
2021-11-03,2780118.700291245
2021-11-04,2783100.2226490253
2021-11-05,2784475.589246886
2021-11-08,2806905.098556681
2021-11-09,2815329.90116315
2021-11-10,2762258.143035761
2021-11-11,2764858.069763185
2021-11-12,2785610.5105184205
2021-11-15,2732262.330578978
2021-11-16,2706807.38423486
2021-11-17,2748222.563482032
2021-11-18,2776736.2949702768
2021-11-19,2797020.6580797047
2021-11-22,2822010.6500091604
2021-11-23,2840171.975633379
2021-11-24,2833484.742452576
2021-11-26,2837435.056021542
2021-11-29,2821164.8403345672
2021-11-30,2807290.117024227
2021-12-01,2718299.388520731
2021-12-02,2674595.191585418
2021-12-03,2659728.544832242
2021-12-06,2603212.856305917
2021-12-07,2641066.5824663616
2021-12-08,2691168.3220722685
2021-12-09,2657790.180769382
2021-12-10,2620576.276926048
2021-12-13,2600447.9697390967
2021-12-14,2595660.5736868363
2021-12-15,2576914.1864541224
2021-12-16,2532311.0681286124
2021-12-17,2447729.5216385764
2021-12-20,2479472.277146823
2021-12-21,2500368.909444999
2021-12-22,2509793.7532233736
2021-12-23,2527738.0920157246
2021-12-27,2599310.927143445
2021-12-28,2617133.090827886
2021-12-29,2630774.1791392127
2021-12-30,2576455.8279819507
2021-12-31,2560967.206027649
2022-01-03,2566232.1611475903
2022-01-04,2544859.389581307
2022-01-05,2590810.675466025
2022-01-06,2568179.9416297204
2022-01-07,2519544.9966605245
2022-01-10,2477774.727693408
2022-01-11,2523173.562556246
2022-01-12,2521141.198620944
2022-01-13,2495136.8206193987
2022-01-14,2459027.415302309
2022-01-18,2423782.589342019
2022-01-19,2401948.968647909
2022-01-20,2348831.579899017
2022-01-21,2437401.0971550154
2022-01-24,2449229.5741061177
2022-01-25,2438801.6833308814
2022-01-26,2438648.8206357285
2022-01-27,2449236.4306339086
2022-01-28,2396293.5357288797
2022-01-31,2352887.618240015
2022-02-01,2291600.916345118
2022-02-02,2360182.369597156
2022-02-03,2331699.8191805948
2022-02-04,2340988.275084742
2022-02-07,2296762.0071274894
2022-02-08,2307551.2182123447
2022-02-09,2368126.0243574544
2022-02-10,2402723.5940260105
2022-02-11,2455996.4024785925
2022-02-14,2473863.109244145
2022-02-15,2509737.346770624
2022-02-16,2481270.1601251466
2022-02-17,2485005.0317541976
2022-02-18,2497413.400146697
2022-02-22,2508437.494557787
2022-02-23,2574540.316483592
2022-02-24,2567471.596301878
2022-02-25,2542887.8144244784
2022-02-28,2514583.335729922
2022-03-01,2548039.406248689
2022-03-02,2447243.3010204984
2022-03-03,2438508.9542404744
2022-03-04,2432104.766496095
2022-03-07,2387696.272546067
2022-03-08,2389003.8147194367
2022-03-09,2369650.186497308
2022-03-10,2386781.9333309755
2022-03-11,2353088.368664448
2022-03-14,2369246.893142996
2022-03-15,2396883.6928286063
2022-03-16,2381074.456653756
2022-03-17,2301280.375086701
2022-03-18,2252173.610038313
2022-03-21,2232716.5934063485
2022-03-22,2255971.081518725
2022-03-23,2316136.795709755
2022-03-24,2298298.7596222297
2022-03-25,2241010.312443471
2022-03-28,2259084.7382309977
2022-03-29,2283386.468474321
2022-03-30,2244059.887942889
2022-03-31,2174018.9207319524
2022-04-01,2136737.8860597825
2022-04-04,2141163.1184947635
2022-04-05,2114361.247408709
2022-04-06,2055101.2085018
2022-04-07,2106758.046536584
2022-04-08,2109108.5309207416
2022-04-11,2136047.621416744
2022-04-12,2090282.3745102636
2022-04-13,2018568.7609177427
2022-04-14,2016181.4165833688
2022-04-18,2048718.0438411727
2022-04-19,2033472.289431364
2022-04-20,2047983.765727648
2022-04-21,2087973.4864500808
2022-04-22,2136377.343404061
2022-04-25,2146672.509880938
2022-04-26,2213588.4015578334
2022-04-27,2226077.86725978
2022-04-28,2236722.530634697
2022-04-29,2237851.972153714
2022-05-02,2228149.8418084537
2022-05-03,2254951.9673666204
2022-05-04,2233682.8871497205
2022-05-05,2140607.303420596
2022-05-06,2043265.4779422856
2022-05-09,2027162.7930335032
2022-05-10,2057331.6286877256
2022-05-11,1995835.3238456736
2022-05-12,1995467.6156160743
2022-05-13,2042430.310098349
2022-05-16,2036398.2638643105
2022-05-17,2055979.5905465968
2022-05-18,2141540.8450564872
2022-05-19,2160587.9653939083
2022-05-20,2111976.015842197
2022-05-23,2060134.5244330948
2022-05-24,2020068.8134598257
2022-05-25,2027140.0161304823
2022-05-26,2040425.0934404612
2022-05-27,2089243.738712574
