date,account_value,account_value,account_value
2016/1/4,1000000,1000000,1000000
2016/1/5,1000173.409,1000153.917,1000224.009
2016/1/6,998268.559,997652.6289,996716.1292
2016/1/7,995111.2057,993554.0216,991589.6704
2016/1/8,993176.557,991138.6098,990481.0497
2016/1/11,990059.7322,988186.1829,988154.0804
2016/1/12,991724.434,991067.9429,989582.6102
2016/1/13,989658.2718,987879.9116,986812.4421
2016/1/14,987558.8782,983250.7433,984224.62
2016/1/15,981624.8754,977448.0844,977697.215
2016/1/19,984106.6663,980085.1081,980602.426
2016/1/20,973362.9915,967520.5853,973958.9298
2016/1/21,978400.1677,973030.3687,977647.7812
2016/1/22,985819.5585,979868.2993,981066.8365
2016/1/25,982625.0281,977593.2374,979798.8788
2016/1/26,984082.6444,978971.2165,979956.0123
2016/1/27,985808.4785,981107.3018,982434.3131
2016/1/28,984718.0648,979968.693,979507.4138
2016/1/29,992082.0277,991449.025,992551.3337
2016/2/1,994527.1846,996571.378,997283.3915
2016/2/2,989002.2035,988587.8304,987395.3723
2016/2/3,985711.4832,983859.6394,982231.1255
2016/2/4,989929.2822,988758.6292,987631.1256
2016/2/5,984333.8316,982389.0276,983854.8439
2016/2/8,969557.0768,960418.8246,963100.5852
2016/2/9,971439.771,960252.4263,963257.3436
2016/2/10,978269.8284,968786.2568,970474.3253
2016/2/11,965568.4222,946038.1941,946843.2389
2016/2/12,975506.1206,959167.1086,957778.0334
2016/2/16,987269.596,974850.5994,975579.8241
2016/2/17,997541.9169,989332.7625,990727.0042
2016/2/18,998442.1022,990891.7953,993413.3043
2016/2/19,992583.6907,983663.4664,986256.9103
2016/2/22,1006788.131,998045.0226,1000071.424
2016/2/23,1003568.525,992514.0591,992112.6992
2016/2/24,992588.2811,978930.6979,979205.6626
2016/2/25,1007924.569,995999.5408,994769.7383
2016/2/26,1012753.797,1005521.447,1004070.946
2016/2/29,1006466.016,998274.6567,997122.4164
2016/3/1,1012711.714,1007458.366,1008415.302
2016/3/2,1018441.996,1014402.577,1016703.754
2016/3/3,1020256.93,1014316.654,1017407.34
2016/3/4,1026733.131,1022893.68,1025899.683
2016/3/7,1025132.221,1019961.446,1024420.055
2016/3/8,1024295.32,1015860.227,1021216.145
2016/3/9,1027204.053,1013934.856,1020153.249
2016/3/10,1026016.817,1011103.394,1018642.2
2016/3/11,1037531.543,1022451.165,1030868.063
2016/3/14,1039701.572,1024136.462,1032445.426
2016/3/15,1037258.921,1020953.387,1028067.966
2016/3/16,1043380.72,1025338.398,1033106.316
2016/3/17,1051075.823,1030630.046,1040675.737
2016/3/18,1059626.547,1042833.408,1054944.715
2016/3/21,1060553.599,1044724.088,1059818.696
2016/3/22,1059545.903,1041456.343,1055843.115
2016/3/23,1056879.257,1038543.376,1052012.672
2016/3/24,1052040.46,1031467.851,1041923.037
2016/3/28,1057218.807,1037968.108,1049773.64
2016/3/29,1058412.336,1036838.69,1047975.185
2016/3/30,1072985.686,1051609.922,1063379.514
2016/3/31,1074328.285,1051691.539,1062966.653
2016/4/1,1076438.795,1051069.527,1062973.044
2016/4/4,1085926.754,1057427.867,1068571.414
2016/4/5,1076965.089,1045428.252,1053662.596
2016/4/6,1072398.384,1038164.672,1043749.296
2016/4/7,1072998.923,1040048.199,1043794.296
2016/4/8,1073222.474,1040782.726,1045291.342
2016/4/11,1072031.25,1042416.221,1046107.866
2016/4/12,1084559.023,1060009.039,1068015.32
2016/4/13,1089789.968,1066470.33,1076099.281
2016/4/14,1090439.272,1065906.982,1074480.541
2016/4/15,1092846.418,1065496.497,1073003.882
2016/4/18,1095083.696,1074688.215,1082458.274
2016/4/19,1096839.833,1080333.556,1091745.204
2016/4/20,1094388.396,1077931.911,1088830.133
2016/4/21,1086417.537,1071567.351,1080304.693
2016/4/22,1084388.721,1067509.916,1076679.558
2016/4/25,1086096.066,1068593.538,1076989.052
2016/4/26,1088270.667,1072648.481,1079538.293
2016/4/27,1085514.251,1069629.965,1073723.494
2016/4/28,1074205.547,1058740.127,1062435.797
2016/4/29,1080103.472,1064210.815,1070804.761
2016/5/2,1074336.084,1056448.437,1061315.433
2016/5/3,1066728.447,1048283.747,1052514.132
2016/5/4,1066514.331,1047923.544,1052495.772
2016/5/5,1060991.827,1043607.665,1047334.081
2016/5/6,1067379.785,1047601.117,1051898.816
2016/5/9,1074646.39,1055253.633,1060849.065
2016/5/10,1073865.594,1056921.328,1062545.333
2016/5/11,1068000.997,1049320.369,1055441.682
2016/5/12,1063292.799,1042867.571,1049207.754
2016/5/13,1061061.049,1039912.727,1044708.173
2016/5/16,1058247.019,1037105.885,1040025.626
2016/5/17,1052092.601,1035787.322,1039018.806
2016/5/18,1049037.785,1029176.242,1039421.634
2016/5/19,1052637.427,1033606.827,1039791.96
2016/5/20,1050894.468,1031900.774,1038710.727
2016/5/23,1059474.259,1041646.429,1048954.847
2016/5/24,1069273.702,1054487.912,1061988.44
2016/5/25,1071213.942,1054038.682,1061836.958
2016/5/26,1071024.136,1054307.401,1061368.819
2016/5/27,1070748.652,1056348.691,1064090.269
2016/5/31,1065157.785,1051732.488,1057789.828
2016/6/1,1068328.15,1056094.457,1062853.126
2016/6/2,1068687.189,1053871.825,1053202.031
2016/6/3,1075967.215,1062071.12,1062049.126
2016/6/6,1080907.149,1065823.325,1062379.382
2016/6/7,1082264.212,1065793.941,1059207.339
2016/6/8,1079630.423,1063722.095,1054720.997
2016/6/9,1071997.69,1060061.374,1045775.364
2016/6/10,1068780.655,1057167.514,1043282.865
2016/6/13,1058804.877,1048348.296,1032070.332
2016/6/14,1063072.539,1051474.061,1033825.881
2016/6/15,1055042.615,1044305.976,1024992.324
2016/6/16,1057878.649,1047980.617,1029680.86
2016/6/17,1067350.678,1059631.049,1041103.929
2016/6/20,1063931.257,1056658.678,1036772.011
2016/6/21,1064380.321,1058669.795,1039664.589
2016/6/22,1071550.763,1065550.862,1050044.193
2016/6/23,1045881.063,1038345.339,1016588.316
2016/6/24,1025709.419,1017483.456,996151.339
2016/6/27,1035605.749,1025544.142,1006078.071
2016/6/28,1052862.046,1041735.914,1026024.725
2016/6/29,1061061.712,1053631.537,1040770.201
2016/6/30,1070177.425,1062767.809,1050765.816
2016/7/1,1063403.488,1055537.953,1033866.927
2016/7/5,1068418.438,1058867.846,1041428.003
2016/7/6,1080469.806,1065988.396,1053555.94
2016/7/7,1092592.535,1074136.252,1065148.481
2016/7/8,1095922.713,1076112.413,1076605.676
2016/7/11,1096842.107,1076788.547,1081933.003
2016/7/12,1101565.472,1083930.337,1097281.459
2016/7/13,1103784.042,1084635.717,1097782.905
2016/7/14,1102726.706,1082992.486,1099056.716
2016/7/15,1102436.466,1082622.423,1096034.2
2016/7/18,1105831.901,1091538.965,1095160.044
2016/7/19,1105220.497,1089194.052,1092009.845
2016/7/20,1104776.551,1084654.826,1091899.944
2016/7/21,1105431.403,1086299.252,1091882.505
2016/7/22,1104080.445,1084050.516,1091291.937
2016/7/25,1105046.27,1080225.836,1092081.363
2016/7/26,1105653.749,1077575.451,1087421.052
2016/7/27,1106866.304,1079673.312,1087799.055
2016/7/28,1106910.497,1080110.853,1087694.486
2016/7/29,1103634.23,1077867.201,1081564.554
2016/8/1,1100398.743,1077390.468,1081775.935
2016/8/2,1102885.921,1080689.159,1084285.317
2016/8/3,1109382.425,1086651.587,1094318.614
2016/8/4,1110826.407,1086653.021,1100632.126
2016/8/5,1110347.151,1087240.226,1102337.652
2016/8/8,1107282.193,1086745.068,1099155.655
2016/8/9,1111077.645,1090685.326,1102312.693
2016/8/10,1110582.806,1089425.553,1101300.906
2016/8/11,1112234.25,1092822.303,1106321.989
2016/8/12,1109360.553,1089065.056,1104864.171
2016/8/15,1103952.983,1083219.583,1100962.113
2016/8/16,1105007.272,1086298.488,1103813.358
2016/8/17,1103037.811,1084482.865,1102575.933
2016/8/18,1104632.979,1086062.795,1102305.472
2016/8/19,1110831.878,1091524.124,1106548.642
2016/8/22,1104755.228,1085838.44,1099806.614
2016/8/23,1101807.727,1081516.108,1095646.979
2016/8/24,1103778.253,1081288.64,1097739.256
2016/8/25,1104540.415,1083110.876,1098902.153
2016/8/26,1102404.855,1081164.923,1100738.146
2016/8/29,1098643.61,1078246.01,1101420.046
2016/8/30,1092851.174,1076049.105,1100443.763
2016/8/31,1098617.953,1081455.025,1104711.472
2016/9/1,1099163.583,1081397.238,1104301.71
2016/9/2,1097578.746,1079896.966,1105706.261
2016/9/6,1095443.312,1079363.668,1106799.578
2016/9/7,1081209.076,1066233.39,1100295.091
2016/9/8,1078070.507,1063094.093,1094704.709
2016/9/9,1075522.917,1059249.041,1091801.119
2016/9/12,1075244.082,1059269.395,1085140.707
2016/9/13,1076751.564,1064431.739,1088273.786
2016/9/14,1077324.71,1066081.243,1089930.864
2016/9/15,1079509.765,1068757.363,1093334.596
2016/9/16,1081483.454,1069575.532,1093967.627
2016/9/19,1083385.497,1070322.243,1093274.875
2016/9/20,1096131.115,1082336.003,1103304.518
2016/9/21,1089719.103,1079116.882,1096154.469
2016/9/22,1077057.774,1070603.267,1078732.291
2016/9/23,1073798.819,1069327.358,1077906.179
2016/9/26,1077794.964,1074332.742,1083599.877
2016/9/27,1074941.707,1069322.778,1078111.13
2016/9/28,1073124.115,1068529.163,1076157.497
2016/9/29,1071786.942,1064366.575,1080250.232
2016/9/30,1068078.168,1063949.209,1085399.263
2016/10/3,1068711.719,1060939.088,1084495.94
2016/10/4,1066386.419,1038761.634,1085766.245
2016/10/5,1074626.637,1045594.142,1096918.654
2016/10/6,1060922.501,1032913.637,1085820.079
2016/10/7,1057513.683,1031872.557,1082930.467
2016/10/10,1052650.434,1032581.875,1073390.449
2016/10/11,1061139.278,1041619.974,1090580.274
2016/10/12,1055954.675,1035347.611,1083985.43
2016/10/13,1057767.198,1039260.698,1096546.158
2016/10/14,1057132.779,1037914.437,1107235.337
2016/10/17,1055211.197,1036334.791,1110170.971
2016/10/18,1052811.766,1040541.285,1104193.525
2016/10/19,1061583.884,1046628.134,1111978.66
2016/10/20,1056154.652,1045003.308,1111529.956
2016/10/21,1055825.295,1043659.595,1112437.762
2016/10/24,1059933.179,1044039.494,1119745.948
2016/10/25,1046963.728,1034890.55,1114574.498
2016/10/26,1042780.893,1031241.598,1116115.925
2016/10/27,1038015.796,1026201.704,1114261.451
2016/10/28,1031089.11,1021336.853,1108857.255
2016/10/31,1026018.674,1016710.697,1107653.852
2016/11/1,1023189.145,1014784.109,1102765.772
2016/11/2,1039384.814,1030409.827,1123906.776
2016/11/3,1045812.413,1036746.907,1128441.641
2016/11/4,1056727.321,1043039.852,1153460.413
2016/11/7,1069943.269,1054172.485,1199354.138
2016/11/8,1066318.692,1048796.806,1209394.863
2016/11/9,1061775.393,1049802.227,1235184.11
2016/11/10,1056896.215,1050112.98,1238715.792
2016/11/11,1057612.168,1049787.174,1231996.13
2016/11/14,1062797.098,1053369.96,1231717.688
2016/11/15,1070602.918,1050913.696,1241285.284
2016/11/16,1067320.245,1049108.151,1238324.035
2016/11/17,1067681.949,1052869.235,1245050.499
2016/11/18,1064620.37,1053374.095,1248236.21
2016/11/21,1069434.645,1060124.336,1253670.194
2016/11/22,1066404.057,1058593.357,1245370.242
2016/11/23,1065199.456,1061533.916,1256238.431
2016/11/25,1061741.532,1059491.91,1279371.92
2016/11/28,1049969.186,1050455.415,1300080.271
2016/11/29,1045643.803,1048637.522,1302043.825
2016/11/30,1054826.91,1051125.637,1309074.321
2016/12/1,1054198.009,1049199.38,1316588.106
2016/12/2,1057285.688,1057460.949,1330114.174
2016/12/5,1064093.019,1067462.78,1354363.303
2016/12/6,1070071.657,1070725.966,1358234.503
2016/12/7,1074408.762,1076607.232,1356736.903
2016/12/8,1084887.914,1086387.51,1357504.561
2016/12/9,1086212.144,1086378.193,1360490.69
2016/12/12,1085543.545,1082886.614,1374091.647
2016/12/13,1084591.683,1079418.589,1367384.775
2016/12/14,1082877.076,1086187.201,1358121.234
2016/12/15,1083559.369,1087350.941,1372053.412
2016/12/16,1083021.831,1083284.04,1367371.905
2016/12/19,1078427.509,1081019.971,1365893.914
2016/12/20,1080189.801,1080572.222,1364263.685
2016/12/21,1084241.47,1084169.76,1370834.835
2016/12/22,1080449.372,1078185.942,1371558.527
2016/12/23,1078750.025,1075264.898,1357194.698
2016/12/27,1074126.487,1070063.064,1355534.821
2016/12/28,1095831.399,1079349.336,1367188.652
2016/12/29,1098742.839,1080996.228,1363471.389
2016/12/30,1102024.867,1083422.045,1375659.481
2017/1/3,1103999.01,1086053.903,1372976.205
2017/1/4,1102785.199,1083198.68,1367545.75
2017/1/5,1106407.58,1086178.926,1375386.48
2017/1/6,1103749.158,1086160.798,1373466.684
2017/1/9,1106239.494,1087944.797,1379608.665
2017/1/10,1102202.647,1082402.469,1357967.642
2017/1/11,1103986.425,1081353.69,1339961.106
2017/1/12,1101665.392,1081251.008,1335498.039
2017/1/13,1109171.554,1085018.606,1332796.063
2017/1/17,1105774.377,1082950.793,1331535.133
2017/1/18,1099888.355,1084002.401,1340136.934
2017/1/19,1108016.379,1088674.672,1353173.277
2017/1/20,1108424.212,1088274.455,1364772.02
2017/1/23,1110998.429,1097003.27,1360441.013
2017/1/24,1106661.927,1095690.786,1348399.381
2017/1/25,1107642.694,1092168.529,1337717.634
2017/1/26,1109733.439,1091799.74,1342376.598
2017/1/27,1112320.24,1087853.697,1335401.464
2017/1/30,1132081.219,1094122.545,1357117.514
2017/1/31,1131413.778,1097685.502,1366609.007
2017/2/1,1133630.828,1099873.837,1365208.158
2017/2/2,1133443.232,1098480.18,1356626.168
2017/2/3,1138407.581,1103504.518,1365532.985
2017/2/6,1140945.033,1108055.074,1373229.797
2017/2/7,1141985.478,1115855.353,1384782.779
2017/2/8,1143946.649,1119350.917,1392071.637
2017/2/9,1152001.735,1122314.544,1403087.023
2017/2/10,1153110.012,1123980.721,1404326.042
2017/2/13,1154699.424,1118991.048,1391626.556
2017/2/14,1164664.843,1124447.469,1405711.419
2017/2/15,1166687.421,1123338.313,1408999.491
2017/2/16,1172229.224,1128159.472,1411690.776
2017/2/17,1171368.032,1128000.292,1407394.372
2017/2/21,1171860.035,1129502.398,1415635.117
2017/2/22,1171301.169,1130851.633,1418549.838
2017/2/23,1183786.801,1141491.706,1440114.004
2017/2/24,1184061.221,1141638.083,1439253.2
2017/2/27,1181967.197,1138027.178,1437066.203
2017/2/28,1181255.013,1138264.169,1434296.932
2017/3/1,1179984.687,1139326.724,1435528.936
2017/3/2,1178223.88,1141093.199,1434353.932
2017/3/3,1178140.72,1142314.429,1433368.695
2017/3/6,1183173.713,1145813.611,1432166.919
2017/3/7,1179311.665,1143599.361,1432002.351
2017/3/8,1176978.733,1133484.671,1426797.494
2017/3/9,1182817.865,1141991.733,1432958.437
2017/3/10,1181385,1142311.6,1436457.3
2017/3/13,1165635.236,1143135.873,1430940.159
2017/3/14,1164707.953,1140897.912,1421826.023
2017/3/15,1159486.057,1137443.236,1407140.504
2017/3/16,1150382.563,1130128.517,1389915.632
2017/3/17,1150553.614,1131179.395,1389755.777
2017/3/20,1147285.527,1129201.31,1384920.931
2017/3/21,1141048.221,1121059.896,1366346.786
2017/3/22,1143996.401,1126273.553,1376592.396
2017/3/23,1146713.215,1129388.769,1377470.438
2017/3/24,1145998.629,1132413.506,1383905.058
2017/3/27,1146725.432,1131783.368,1381493.001
2017/3/28,1144469.664,1127957.832,1378876.703
2017/3/29,1152789.229,1131558.934,1388056.016
2017/3/30,1148004.537,1127690.013,1379855.976
2017/3/31,1145895.031,1127336.081,1380333.604
2017/4/3,1145181.535,1129694.138,1384579.034
2017/4/4,1138825.233,1124041.689,1378030.128
2017/4/5,1140711.932,1124031.144,1377683.553
2017/4/6,1140330.322,1120817.131,1373311.038
2017/4/7,1139515.505,1120404.314,1377706.257
2017/4/10,1138995.549,1124298.804,1380352.802
2017/4/11,1140471.106,1125043.153,1383647.594
2017/4/12,1138938.581,1128738.293,1387104.616
2017/4/13,1136429.623,1146356.277,1394843.989
2017/4/17,1139117.508,1163122.228,1408588.463
2017/4/18,1144116.126,1169142.666,1421722.391
2017/4/19,1145780.059,1170513.739,1423353.391
2017/4/20,1145351.553,1170793.35,1424093.968
2017/4/21,1143013.97,1184328.921,1423762.407
2017/4/24,1146383.455,1179855.607,1422796.13
2017/4/25,1146561.956,1180524.662,1415400.006
2017/4/26,1147774.252,1178131.196,1416046.151
2017/4/27,1150560.802,1179493.986,1417469.478
2017/4/28,1150901.13,1181046.369,1422138.836
2017/5/1,1154789.299,1181447.282,1425159.51
2017/5/2,1155019.066,1183030.277,1424844.888
2017/5/3,1150309.124,1183399.054,1410242.95
2017/5/4,1150610.424,1181952.958,1411481.552
2017/5/5,1152011.969,1179173.199,1409875.598
2017/5/8,1153323.584,1176571.29,1406123.834
2017/5/9,1153178.081,1179190.649,1397071.156
2017/5/10,1141703.675,1170427.611,1384985
2017/5/11,1133439.029,1168084.392,1382507.215
2017/5/12,1138139.139,1174661.798,1391523.208
2017/5/15,1133586.75,1180465.188,1410616.13
2017/5/16,1138374.768,1184399.386,1413939.067
2017/5/17,1141547.144,1188428.584,1419913.664
2017/5/18,1150221.285,1197096.176,1433806.228
2017/5/19,1151276.984,1201801.365,1437169.863
2017/5/22,1151094.651,1199177.074,1433080.13
2017/5/23,1153931.024,1201217.453,1429541.964
2017/5/24,1153018.309,1201471.434,1432515.116
2017/5/25,1160095.176,1210997.215,1449303.501
2017/5/26,1161713.25,1215572.759,1452089.412
2017/5/30,1161124.097,1212623.328,1446119.722
2017/5/31,1159236.149,1211819.446,1452995.579
2017/6/1,1155354.676,1208723.679,1461208.187
2017/6/2,1145878.345,1204201.353,1459529.054
2017/6/5,1138600.748,1197384.513,1446078.834
2017/6/6,1143285.933,1203512.12,1454325.841
2017/6/7,1141159.036,1206290.344,1466231.343
2017/6/8,1132283.51,1201031.94,1468366.27
2017/6/9,1132972.844,1204611.997,1474850.869
2017/6/12,1139291.906,1212637.521,1481729.322
2017/6/13,1145724.903,1213427.361,1490042.451
2017/6/14,1149571.952,1213931.393,1490857.701
2017/6/15,1160499.506,1216325.098,1506329.404
2017/6/16,1160853.035,1216536.695,1501055.28
2017/6/19,1166403.218,1220465.807,1503332.471
2017/6/20,1158650.909,1211552.528,1500227.144
2017/6/21,1154774.776,1210348.667,1501842.91
2017/6/22,1145022.536,1200155.548,1493337.649
2017/6/23,1148042.231,1203035.484,1496305.973
2017/6/26,1146098.166,1205529.378,1501861.415
2017/6/27,1139485.72,1200696.329,1512229.072
2017/6/28,1139939.039,1205244.344,1516675.555
2017/6/29,1142400.65,1208979.071,1516240.539
2017/6/30,1140910.856,1207136.252,1518417.705
2017/7/3,1150108.892,1214090.204,1527330.75
2017/7/5,1151370.416,1217013.237,1521389.872
2017/7/6,1154835.478,1223886.881,1524391.898
2017/7/7,1155229.177,1225484.253,1530910.3
2017/7/10,1148231.059,1221344.899,1523908.084
2017/7/11,1153222.344,1229865.566,1542715.017
2017/7/12,1162254.036,1231607.803,1554465.295
2017/7/13,1161677.248,1230878.986,1561757.873
2017/7/14,1157639.241,1237142.082,1562871.621
2017/7/17,1161526.08,1238860.61,1565524.065
2017/7/18,1159478.796,1239996.19,1600423.011
2017/7/19,1168963.006,1239532.862,1624084.564
2017/7/20,1170654.74,1234038.647,1625885.372
2017/7/21,1174381.702,1236802.354,1648054.884
2017/7/24,1181237.932,1234558.104,1645462.678
2017/7/25,1173775.027,1237156.233,1643017.615
2017/7/26,1173472.961,1241966.587,1644438.325
2017/7/27,1177507.496,1248063.369,1651608.811
2017/7/28,1174780.266,1244006.003,1651595.408
2017/7/31,1171865.618,1242567.815,1651997.146
2017/8/1,1169314.315,1240458.712,1644803.698
2017/8/2,1160404.997,1232590.684,1631788.767
2017/8/3,1157291.642,1230850.654,1630428.903
2017/8/4,1170510.613,1240931.53,1640058.96
2017/8/7,1174016.541,1241937.821,1645879.32
2017/8/8,1178788.951,1242290.933,1646121.058
