date,account_value,account_value,account_value
2017/8/9,1173155.793,1234157.875,1636702.618
2017/8/10,1156150.866,1220434.642,1626912.434
2017/8/11,1156986.246,1218466.608,1624461.545
2017/8/14,1169764.427,1230335.947,1638767.99
2017/8/15,1172722.135,1231443.287,1643681.174
2017/8/16,1177062.513,1230813.766,1645042.288
2017/8/17,1185244.432,1237038.498,1645317.046
2017/8/18,1182260.753,1236135.726,1643434.798
2017/8/21,1176920.854,1233600.277,1652489.079
2017/8/22,1182468.771,1241651.207,1658423.986
2017/8/23,1189228.33,1248889.111,1667501.7
2017/8/24,1195251.64,1249697.334,1676858.067
2017/8/25,1192769.699,1239778.534,1672718.754
2017/8/28,1192842.277,1240215.433,1663970.063
2017/8/29,1195637.57,1242402.439,1659688.401
2017/8/30,1193908.638,1245096.861,1662029.17
2017/8/31,1204408.865,1258688.131,1679156.309
2017/9/1,1209839.807,1258724.717,1671726.232
2017/9/5,1206148.728,1256224.032,1677406.742
2017/9/6,1203977.629,1251757.556,1678941.875
2017/9/7,1207512.414,1258889.371,1692821.848
2017/9/8,1210778.798,1260590.997,1699792.917
2017/9/11,1212065.065,1255962.926,1690993.452
2017/9/12,1209072.082,1256598.069,1690553.778
2017/9/13,1208267.657,1264098.013,1696639.252
2017/9/14,1208026.878,1266626.719,1683556.529
2017/9/15,1202163.175,1263295.674,1683071.925
2017/9/18,1198881.891,1260730.317,1683055.582
2017/9/19,1193096.053,1256773.03,1688964.976
2017/9/20,1192457.231,1255675.334,1689196.554
2017/9/21,1190363.29,1259070.608,1691984.759
2017/9/22,1197659.323,1270923.849,1704471.224
2017/9/25,1203328.571,1271879.544,1720107.355
2017/9/26,1205017.88,1280135.957,1716386.205
2017/9/27,1208315.786,1281741.649,1721786.411
2017/9/28,1208296.939,1289035.576,1713223.52
2017/9/29,1206232.318,1278402.598,1704885.265
2017/10/2,1201144.08,1281245.31,1705873.477
2017/10/3,1202369.891,1282672.863,1704087.394
2017/10/4,1204560.782,1289673.175,1680565.879
2017/10/5,1203891.288,1287431.915,1694072.735
2017/10/6,1200074.048,1285576.556,1737518.345
2017/10/9,1205780.399,1289483.709,1763669.384
2017/10/10,1207633.323,1287141.047,1753170.262
2017/10/11,1216397.428,1298422.006,1772513.5
2017/10/12,1221753.798,1306849.809,1783768.715
2017/10/13,1212189.821,1305669.579,1786134.011
2017/10/16,1214413.809,1301533.147,1782504.828
2017/10/17,1219630.186,1302134.95,1790200.497
2017/10/18,1207098.778,1316989.746,1796004.159
2017/10/19,1205891.065,1315673.271,1794208.124
2017/10/20,1205712.874,1315567.864,1794036.85
2017/10/23,1206801.964,1316012.481,1795172.27
2017/10/24,1206555.077,1315224.858,1794862.668
2017/10/25,1207431.705,1316389.223,1796681.991
2017/10/26,1207160.277,1317157.403,1797488.456
2017/10/27,1207010.008,1317475.039,1797561.559
2017/10/30,1207379.478,1317797.477,1797817.553
2017/10/31,1204772.721,1314754.657,1791367.838
2017/11/1,1206069.589,1314630.276,1791840.541
2017/11/2,1207230.964,1315710.461,1791846.384
2017/11/3,1205254.703,1315892.633,1789869.881
2017/11/6,1203091.49,1313306.905,1786392.512
2017/11/7,1209285.989,1315239.161,1796661.594
2017/11/8,1207830.297,1313575.769,1792844.498
2017/11/9,1209292.045,1313497.563,1795690.922
2017/11/10,1218409.387,1322111.362,1809027.264
2017/11/13,1217238.566,1322614.865,1807811.138
2017/11/14,1216818.854,1323449.921,1807815.599
2017/11/15,1219640.162,1326374.918,1811842.518
2017/11/16,1226457.034,1333610.705,1822448.227
2017/11/17,1233214.118,1342521.851,1836086.727
2017/11/20,1242011.605,1355810.976,1858004.897
2017/11/21,1239327.726,1353832.441,1856918.966
2017/11/22,1251047.659,1358509.961,1875689.293
2017/11/24,1240046.586,1342578.128,1856021.905
2017/11/27,1235142.991,1338343.798,1849581.677
2017/11/28,1238169.461,1339403.669,1856251.149
2017/11/29,1245996.651,1350157.397,1872989.724
2017/11/30,1251976.718,1356843.619,1873638.351
2017/12/1,1259579.065,1360420.718,1886410.15
2017/12/4,1263313.952,1367055.467,1896513.711
2017/12/5,1262203.348,1366597.28,1900838.205
2017/12/6,1264154.911,1363918.522,1899898.508
2017/12/7,1274717.872,1373111.284,1913895.421
2017/12/8,1270546.744,1367302.856,1912112.768
2017/12/11,1267732.83,1367141.262,1919498.886
2017/12/12,1269497.607,1366389.015,1917581.53
2017/12/13,1263230.835,1358595.05,1907107.937
2017/12/14,1263305.368,1356031.541,1908660.026
2017/12/15,1266073.099,1357645.211,1911632.362
2017/12/18,1268586.365,1362234.644,1914683.26
2017/12/19,1267623.24,1363064.558,1915466.979
2017/12/20,1269956.186,1360191.364,1913771.579
2017/12/21,1283754.201,1372947.289,1922152.799
2017/12/22,1291943.786,1384741.946,1945080.548
2017/12/26,1295381.188,1385685.277,1957498.984
2017/12/27,1295956.341,1383965.189,1967361.859
2017/12/28,1293106.532,1380149.427,1967623.276
2017/12/29,1298339.257,1387623.053,1983359.971
2018/1/2,1310925.679,1403064.848,2016735.722
2018/1/3,1322623.807,1422034.411,2037115.036
2018/1/4,1323165.558,1426529.188,2053740.389
2018/1/5,1329508.053,1437474.39,2068780.358
2018/1/8,1335717.384,1439103.221,2065315.462
2018/1/9,1340386.585,1440928.23,2067707.293
2018/1/10,1352950.827,1452551.037,2082142.751
2018/1/11,1354930.391,1454604.749,2084393.353
2018/1/12,1353699.803,1454749.121,2088577.36
2018/1/16,1360564.339,1467430.28,2112100.909
2018/1/17,1363971.063,1474106.717,2119855.94
2018/1/18,1345419.887,1436577.504,2061813.137
2018/1/19,1346463.249,1444334.584,2107605.029
2018/1/22,1343673.516,1435745.802,2090975.979
2018/1/23,1326389.927,1417226.872,2062448.257
2018/1/24,1288963.515,1366084.902,1972150.134
2018/1/25,1258177.866,1341110.725,1938453.458
2018/1/26,1293316.837,1370646.696,2009000.072
2018/1/29,1259698.103,1338831.885,1960184.107
2018/1/30,1239821.401,1316809.905,1917957.311
2018/1/31,1274012.627,1351072.213,1977767.45
2018/2/1,1272355.202,1351846.65,1977351.362
2018/2/2,1282909.294,1358129.566,1987756.752
2018/2/5,1313608.763,1378723.625,2016429.334
2018/2/6,1330082.454,1395164.744,2037190.731
2018/2/7,1323247.683,1388747.822,2033955.27
2018/2/8,1321758.642,1391514.96,2034745.028
2018/2/9,1311983.576,1385035.966,2027012.374
2018/2/12,1319083.064,1392743.296,2040766.438
2018/2/13,1343788.452,1413088.749,2074514.472
2018/2/14,1348086.794,1415894.241,2089103.405
2018/2/15,1342773.966,1400188.504,2070338.482
2018/2/16,1335312.188,1373418.708,2022396.123
2018/2/20,1322921.283,1360547.967,1985659.478
2018/2/21,1334764.952,1370794.1,2007469.569
2018/2/22,1345610.291,1377099.877,2026964.052
2018/2/23,1341276.954,1372696.109,2010393.383
2018/2/26,1353841.479,1384021.699,2023402.066
2018/2/27,1368066.612,1395110.404,2036570.576
2018/2/28,1379150.757,1402325.897,2037079.438
2018/3/1,1375354.96,1397689.828,2030580.615
2018/3/2,1369888.496,1390113.347,2010554.02
2018/3/5,1370962.617,1389036.578,2007492.867
2018/3/6,1369648.238,1395983.849,2013258.897
2018/3/7,1352294.312,1378090.698,1993756.581
2018/3/8,1357246.8,1380338.276,2005726.266
2018/3/9,1346314.973,1378748.056,2010047.107
2018/3/12,1320025.268,1350316.746,1959682.43
2018/3/13,1300531.822,1327665.169,1933185.269
2018/3/14,1305898.513,1338901.033,1953812.601
2018/3/15,1310454.064,1344200.221,1963165.814
2018/3/16,1293574.43,1331830.847,1931156.014
2018/3/19,1303157.332,1338214.063,1952347.339
2018/3/20,1291527.401,1322383.033,1933776.643
2018/3/21,1293797.191,1328284.679,1946964.522
2018/3/22,1304462.629,1339401.889,1948241.666
2018/3/23,1309430.232,1343385.52,1965810.225
2018/3/26,1320547.86,1351888.083,1966365.178
2018/3/27,1328282.7,1363896.279,1983333.625
2018/3/28,1330411.802,1356852.58,1975634.977
2018/3/29,1340669.004,1367459.413,1990704.8
2018/4/2,1342501.866,1370122.119,1990579.766
2018/4/3,1347129.915,1384482.065,2003035.33
2018/4/4,1363278.882,1409573.037,2052762.683
2018/4/5,1367715.145,1411779.447,2060380.712
2018/4/6,1360972.071,1403427.332,2045873.027
2018/4/9,1352147.771,1397642.362,2032554.364
2018/4/10,1353864.181,1397253.565,2028986.088
2018/4/11,1345803.187,1387455.08,2026968.88
2018/4/12,1324266.976,1371769.822,2010646.477
2018/4/13,1348872.991,1384177.12,2044211.073
2018/4/16,1357612.965,1388270.465,2062881.389
2018/4/17,1360292.146,1386234.892,2052152.196
2018/4/18,1351606.867,1369328.618,2027934.278
2018/4/19,1362660.817,1375821.893,2030518.904
2018/4/20,1357623.607,1362549.537,2011024.895
2018/4/23,1371261.799,1376657.142,2031627.745
2018/4/24,1393182.178,1390894.174,2054646.036
2018/4/25,1393191.324,1380919.402,2043950.737
2018/4/26,1397965.883,1388475.641,2049233.264
2018/4/27,1409907.756,1402937.654,2066089.188
2018/4/30,1414204.394,1413187.104,2081794.272
2018/5/1,1415528.866,1423363.446,2106102.891
2018/5/2,1403067.589,1414901.629,2089447.418
2018/5/3,1413543.584,1416431.47,2090739.657
2018/5/4,1406332.073,1416883.77,2096953.259
2018/5/7,1399443.313,1417136.19,2102825.027
2018/5/8,1406422.581,1432687.556,2135424.465
2018/5/9,1406166.564,1436376.744,2130680.541
2018/5/10,1403302.774,1430456.406,2114381.387
2018/5/11,1412986.374,1434242.596,2119317.336
2018/5/14,1415957.466,1435761.958,2124507.514
2018/5/15,1399611.356,1424013.526,2110559.9
2018/5/16,1415690.288,1433135.93,2124304.627
2018/5/17,1414532.484,1433063.559,2114889.673
2018/5/18,1422447.645,1440047.593,2124875.663
2018/5/21,1439602.313,1455081.591,2144509.73
2018/5/22,1450241.724,1457344.174,2142537.782
2018/5/23,1459082.935,1459495.116,2162812.039
2018/5/24,1457283.582,1466905.753,2174733.25
2018/5/25,1449744.671,1467144.792,2167663.532
2018/5/29,1457722.928,1470114.225,2180354.035
2018/5/30,1462127.394,1469851.123,2177696.375
2018/5/31,1465823.313,1473231.462,2190421.577
2018/6/1,1469294.026,1467919.466,2188482.961
2018/6/4,1465855.516,1457317.368,2175784.539
2018/6/5,1464282.761,1450637.565,2160460.052
2018/6/6,1456602.156,1441100.962,2138242.29
2018/6/7,1468333.163,1445350.385,2149249.973
2018/6/8,1459198.913,1436983.413,2142028.903
2018/6/11,1449435.261,1433633.54,2140216.612
2018/6/12,1428482.683,1419477.966,2110896.551
2018/6/13,1438928.867,1426461.295,2106032.87
2018/6/14,1435473.317,1423460.742,2100592.95
2018/6/15,1431721.689,1413470.34,2072907.505
2018/6/18,1467978.534,1422948.103,2088803.253
2018/6/19,1460719.788,1418895.921,2080339.632
2018/6/20,1465915.748,1430928.694,2096453.714
2018/6/21,1474813.098,1440061.042,2113733.952
2018/6/22,1485371.637,1454191,2135154.297
2018/6/25,1494624.316,1461331.993,2157315.748
2018/6/26,1492804.537,1447871.368,2148846.095
2018/6/27,1512675.474,1460763.153,2163899.873
2018/6/28,1508173.391,1469950.474,2173852.469
2018/6/29,1512869.729,1467715.106,2177340.854
2018/7/2,1505032.887,1466188.312,2139249.35
2018/7/3,1509088.609,1473981.95,2162004.349
2018/7/5,1509211.599,1469334.69,2163212.379
2018/7/6,1506611.742,1485950.687,2157794.11
2018/7/9,1502133.261,1490101.517,2163921.375
2018/7/10,1510658.244,1504641.949,2172448.57
2018/7/11,1518301.48,1518296.469,2168349.434
2018/7/12,1528741.053,1536036.904,2192291.791
2018/7/13,1516903.743,1521858.848,2162774.775
2018/7/16,1492289.645,1512771.614,2138325.967
2018/7/17,1491989.594,1520000.409,2139098.77
2018/7/18,1511915.728,1533452.036,2147493.175
2018/7/19,1519515.617,1530640.889,2149078.924
2018/7/20,1532937.75,1538316.762,2165170.833
2018/7/23,1545338.847,1542651.952,2164482.25
2018/7/24,1557483.62,1550494.225,2180254.22
2018/7/25,1560325.931,1550081.86,2184781.628
2018/7/26,1570168.807,1550178.516,2198884.126
2018/7/27,1565022.228,1540623.783,2180824.463
2018/7/30,1568727.731,1542107.593,2188357.615
2018/7/31,1567058.192,1545960.129,2189731.285
2018/8/1,1565213.419,1540278.051,2172902.294
2018/8/2,1585099.007,1555685.837,2189645.827
2018/8/3,1590338.479,1564081.443,2189061.97
2018/8/6,1603642.28,1572395.048,2188996.758
2018/8/7,1608279.247,1572581.941,2187076.081
2018/8/8,1603977.863,1566410.613,2183307.381
2018/8/9,1608249.315,1576851.45,2184377.686
2018/8/10,1617852.619,1578747.301,2201647.675
2018/8/13,1628476.144,1587303.848,2223395.403
2018/8/14,1631163.168,1595577.111,2242184.285
2018/8/15,1636950.859,1603392.092,2246716.054
2018/8/16,1635336.852,1610215.02,2253977.123
2018/8/17,1639424.365,1610488.949,2249470.939
2018/8/20,1633870.793,1606631.99,2245702.242
2018/8/21,1623945.855,1608894.306,2238662.945
2018/8/22,1619683.894,1611527.275,2234643.181
2018/8/23,1621732.152,1608065.888,2233198.432
2018/8/24,1624817.352,1610075.93,2196232.52
2018/8/27,1633688.83,1610160.433,2175470.865
2018/8/28,1641795.632,1619959.829,2190188.667
2018/8/29,1661797.742,1638942.996,2213741.902
2018/8/30,1661998.337,1638542.121,2217233.814
2018/8/31,1653001.323,1630079.538,2211819.597
2018/9/4,1656772.613,1630683.812,2204618.901
2018/9/5,1652391.385,1627527.051,2211841.266
2018/9/6,1658321.149,1635972.24,2234498.092
2018/9/7,1670617.824,1645277.226,2236273.112
2018/9/10,1665906.207,1638494.709,2237536.969
2018/9/11,1673769.551,1642627.891,2223369.469
2018/9/12,1670708.571,1642433.941,2216387.885
2018/9/13,1681462.136,1648140.329,2220566.461
2018/9/14,1682840.678,1648818.773,2229006.997
2018/9/17,1693672.335,1667542.669,2252842.487
2018/9/18,1684860.638,1667543.902,2266803.426
2018/9/19,1670883.135,1655287.508,2263584.402
2018/9/20,1655979.613,1645016.726,2251042.011
2018/9/21,1638217.449,1637051.971,2230773.585
2018/9/24,1643483.764,1641270.085,2248171.991
2018/9/25,1603818.745,1610131.602,2208323.918
2018/9/26,1558864.179,1572965.148,2154645.972
2018/9/27,1584541.511,1587093.58,2160612.243
2018/9/28,1579596.363,1587987.831,2167787.063
2018/10/1,1592214.367,1604089.199,2219244.417
2018/10/2,1604793.997,1613820.621,2223036.778
2018/10/3,1590234.231,1592057.304,2197988.792
2018/10/4,1589370.597,1597867.416,2195199.476
2018/10/5,1588260.282,1593293.971,2184371.435
2018/10/8,1570132.602,1568329.948,2169737.121
2018/10/9,1560532.241,1555063.43,2148733.33
2018/10/10,1551053.29,1547820.459,2149753.39
2018/10/11,1538560.916,1542520.461,2159696.006
2018/10/12,1535939.369,1542471.054,2143829.281
2018/10/15,1529379.828,1531153.025,2140465.381
2018/10/16,1574391.784,1574449.255,2191178.708
2018/10/17,1579964.699,1571942.494,2193392.396
2018/10/18,1567048.322,1551993.09,2189608.387
2018/10/19,1546559.613,1542012.823,2177922.854
2018/10/22,1554937.322,1558637.217,2184601.393
2018/10/23,1584019.219,1587210.549,2250697.133
2018/10/24,1598834.691,1595533.366,2283461.316
2018/10/25,1577309.739,1581543.914,2273299.678
2018/10/26,1545066.811,1557531.191,2247949.065
2018/10/29,1528724.465,1550211.255,2226122.266
2018/10/30,1519108.749,1533517.001,2199116.102
2018/10/31,1506527.503,1523918.555,2179029.194
2018/11/1,1525691.163,1544460.676,2217434.692
2018/11/2,1502221.489,1536085.233,2209903.549
2018/11/5,1452222.753,1490813.159,2161809.281
2018/11/6,1464130.621,1491643.659,2158726.527
2018/11/7,1451475.553,1476418.788,2139044.327
2018/11/8,1463133.697,1483714.357,2173419.041
2018/11/9,1467031.023,1487634.663,2189421.559
2018/11/12,1518892.996,1514587.512,2257722.548
2018/11/13,1542999.137,1531806.39,2287804.154
2018/11/14,1546043.953,1535810.405,2282042.901
2018/11/15,1582070.856,1564752.353,2320747.618
2018/11/16,1562530.252,1538863.143,2291011.172
2018/11/19,1516633.325,1484516.845,2208423.884
2018/11/20,1517183.518,1485633.659,2209883.802
2018/11/21,1487586.041,1460805.127,2160465.441
2018/11/23,1509041.098,1481052.285,2197431.187
2018/11/26,1528049.778,1494347.261,2222899.869
2018/11/27,1524557.63,1493877.898,2217678.17
2018/11/28,1493661.311,1466534.337,2187991.896
2018/11/29,1458834.257,1441389.164,2134362.668
2018/11/30,1451666.622,1435919.486,2106004.911
2018/12/3,1440266.371,1427083.295,2081402.134
2018/12/4,1400936.624,1396220.541,2024512.853
2018/12/6,1407138.669,1381227.506,2007786.793
2018/12/7,1364789.39,1338968.751,1946848.097
2018/12/10,1386367.373,1350365.348,1969196.38
2018/12/11,1416738.018,1373406.49,1995468.674
2018/12/12,1447591.075,1402267.712,2050876.721
2018/12/13,1458602.296,1407605.715,2059371.499
2018/12/14,1445387.666,1395890.292,2028037.204
2018/12/17,1405731.688,1363831.808,1982202.792
2018/12/18,1457443.312,1396911.031,2009739.502
2018/12/19,1479839.945,1407570.91,2025419.068
2018/12/20,1485888.184,1416051.337,2046572.744
2018/12/21,1476008.202,1408712.071,2038139.895
2018/12/24,1480704.878,1409685.162,2056294.64
2018/12/26,1471120.453,1400119.118,2066968.555
2018/12/27,1486729.448,1410050.762,2092899.188
2018/12/28,1500426.463,1427161.723,2140340.858
2018/12/31,1503479.042,1431526.193,2138001.975
2019/1/2,1526711.902,1449741.246,2165916.603
2019/1/3,1516583.121,1436954.138,2170660.595
2019/1/4,1514551.664,1433344.483,2172793.284
2019/1/7,1504601.387,1428514.434,2180811.715
2019/1/8,1514599.502,1436278.704,2170504.794
2019/1/9,1496776.292,1419209,2152736.882
2019/1/10,1500437.226,1422284.55,2161118.335
2019/1/11,1525930.997,1449347.69,2188210.499
2019/1/14,1549811.913,1459530.622,2189479.86
2019/1/15,1567167.911,1478551.758,2188775.552
2019/1/16,1577275.876,1483700.945,2191467.027
2019/1/17,1595833.98,1510584.087,2221390.287
2019/1/18,1588627.881,1510132.162,2215747.53
2019/1/22,1576263.501,1496181.524,2211576.577
2019/1/23,1571117.525,1492066.265,2178320.579
2019/1/24,1592198.312,1498349.368,2153165.638
2019/1/25,1603120.501,1506266.855,2170249.923
2019/1/28,1609780.478,1519366.873,2201297.29
2019/1/29,1605633.276,1512630.805,2204893.391
2019/1/30,1615894.037,1525042.214,2234463.599
2019/1/31,1617861.073,1526938.836,2247450.71
2019/2/1,1616772.797,1527270.77,2238658.23
2019/2/4,1609393.634,1527342.298,2229499.074
2019/2/5,1624896.912,1540755.391,2239700.973
2019/2/6,1642661.616,1555431.686,2245658.412
2019/2/7,1642646.857,1555135.421,2232860.667
2019/2/8,1644970.151,1552849.106,2182702.673
2019/2/11,1653662.954,1557290.625,2131407.436
2019/2/12,1661398.819,1562778.65,2135642.029
2019/2/13,1651369.098,1565074.36,2116692.694
2019/2/14,1640479.468,1561045.287,2101890.597
2019/2/15,1635124.297,1556422.757,2100944.37
2019/2/19,1623191.843,1541361.596,2087404.968
2019/2/20,1601233.168,1525165.654,2071737.505
2019/2/21,1630083.925,1551686.053,2106008.386
2019/2/22,1648747.984,1572520.208,2144429.625
2019/2/25,1662098.131,1583061.591,2175021.288
2019/2/26,1665887.886,1586353.024,2195066.779
2019/2/27,1674405.398,1595777.782,2193387.033
2019/2/28,1686839.891,1604503.241,2198415.841
2019/3/1,1693442.15,1612488.234,2224519.673
2019/3/4,1686711.298,1611835.969,2202416.706
2019/3/5,1707978.299,1633728.99,2196064.543
2019/3/6,1692032.801,1633481.575,2181878.95
2019/3/7,1659389.119,1614961.804,2139703.706
2019/3/8,1669816.169,1621301.153,2148595.524
2019/3/11,1656740.616,1614858.938,2131788.949
2019/3/12,1661990.194,1617437.264,2123748.429
2019/3/13,1671414.85,1625884.438,2153024.478
2019/3/14,1689887.619,1637574.648,2170838.955
2019/3/15,1697690.817,1645600.625,2164003.701
