date,account_value,account_value,account_value
2019/3/18,1706432.632,1653078.997,2183393.549
2019/3/19,1699533.183,1646533.486,2189941.012
2019/3/20,1703644.376,1653072.524,2196595.334
2019/3/21,1704730.712,1657187.963,2195319.376
2019/3/22,1708845.328,1655106.497,2197792.632
2019/3/25,1709120.222,1654015.039,2158139.233
2019/3/26,1713444.759,1652615.382,2100856.355
2019/3/27,1718894.597,1653027.579,2096964.135
2019/3/28,1722036.571,1652766.739,2099394.108
2019/3/29,1713090.26,1646502.515,2062195.103
2019/4/1,1708873.59,1653798.624,2073650.623
2019/4/2,1708624.638,1658861.748,2104833.871
2019/4/3,1718424.254,1676647.15,2135639.582
2019/4/4,1731174.09,1687460.045,2141338.244
2019/4/5,1730321.522,1699726.691,2136818.31
2019/4/8,1728591.22,1698026.988,2134680.847
2019/4/9,1729263.999,1698756.367,2135111.289
2019/4/10,1728725.495,1698298.775,2134031.177
2019/4/11,1728439.981,1697175.878,2131616.935
2019/4/12,1722907.505,1693329.694,2125702.639
2019/4/15,1725301.456,1696369.547,2128605.164
2019/4/16,1718471.465,1692831.554,2122235.172
2019/4/17,1712270.741,1688553.773,2117248.593
2019/4/18,1709995.423,1687772.145,2113475.821
2019/4/22,1700111.431,1681944.873,2100294.857
2019/4/23,1703453.282,1683848.088,2101760.486
2019/4/24,1689076.663,1672638.929,2085199.687
2019/4/25,1696911.365,1678006.572,2092550.266
2019/4/26,1696925.367,1677905.516,2090189.682
2019/4/29,1720048.282,1693517.334,2117736.218
2019/4/30,1715980.136,1691962.578,2115581.06
2019/5/1,1707343.025,1685976.691,2109135.516
2019/5/2,1715573.715,1695621.48,2121134.956
2019/5/3,1716654.29,1697533.895,2122645.134
2019/5/6,1697150.12,1680888.076,2101758.357
2019/5/7,1707730.312,1688957.115,2117055.271
2019/5/8,1709558.362,1683792.587,2116186.981
2019/5/9,1678779.045,1657734.167,2076426.421
2019/5/10,1684674.524,1666406.247,2087028.104
2019/5/13,1664419.681,1653942.084,2066153.464
2019/5/14,1648555.1,1651422.133,2059462.422
2019/5/15,1665813.689,1663495.212,2075245.298
2019/5/16,1709143.017,1691562.671,2112630.298
2019/5/17,1725456.901,1700897.756,2126581.649
2019/5/20,1751331.327,1725213.469,2152914.344
2019/5/21,1745424.533,1740457.013,2165808.204
2019/5/22,1743782.137,1741050.253,2165807.552
2019/5/23,1738253.111,1735287.424,2155070.795
2019/5/24,1739555.681,1737790.295,2161780.614
2019/5/28,1734148.708,1732528.019,2160308.748
2019/5/29,1732633.652,1735974.461,2165734.373
2019/5/30,1745555.166,1752461.105,2184429.554
2019/5/31,1751602.285,1759349.678,2189189.371
2019/6/3,1778606.479,1775467.08,2214394.232
2019/6/4,1781458.96,1772704.842,2218832.454
2019/6/5,1779458.934,1776385.743,2215490.042
2019/6/6,1757873.661,1763753.311,2199021.916
2019/6/7,1749026.929,1753583.065,2188002.777
2019/6/10,1747332.033,1752855.56,2187446.105
2019/6/11,1747236.374,1749425.146,2180556.758
2019/6/12,1769590.842,1769483.873,2201355.639
2019/6/13,1771709.507,1769257.776,2197472.219
2019/6/14,1790018.979,1786040.975,2221828.183
2019/6/17,1786050.198,1781103.174,2218487.021
2019/6/18,1784645.011,1773660.119,2211543.795
2019/6/19,1802639.231,1786329.149,2231537.429
2019/6/20,1804378.772,1786324.051,2250446.703
2019/6/21,1805990.302,1796043.294,2273832.969
2019/6/24,1813380.154,1804865.798,2285233.192
2019/6/25,1811773.926,1799492.308,2278168.701
2019/6/26,1806256.377,1791181.779,2274463.376
2019/6/27,1799194.836,1783379.599,2259523.386
2019/6/28,1806542.823,1794094.317,2264675.995
2019/7/1,1800246.803,1787869.167,2253855.396
2019/7/2,1804494.243,1798910.863,2257371.727
2019/7/3,1810001.668,1798826.435,2251806.434
2019/7/5,1816803.548,1799354.506,2258701.506
2019/7/8,1818512.585,1801068.366,2261981.911
2019/7/9,1818212.572,1805945.797,2270408.666
2019/7/10,1803203.678,1800268.017,2257189.646
2019/7/11,1789525.944,1790138.353,2242187.397
2019/7/12,1779355.611,1779951.921,2229919.606
2019/7/15,1728269.472,1749947.055,2187404.07
2019/7/16,1669913.916,1703256.89,2128844.478
2019/7/17,1685015.833,1714072.622,2137880.673
2019/7/18,1682338.807,1707553.539,2129777.024
2019/7/19,1719202.626,1739777.036,2168014.549
2019/7/22,1717219.239,1744605.503,2173912.747
2019/7/23,1699160.849,1730695.848,2150005.717
2019/7/24,1712934.373,1745798.46,2158887.955
2019/7/25,1689433.753,1726989.091,2139482.403
2019/7/26,1671670.511,1707277.465,2114181.994
2019/7/29,1688475.648,1728886.256,2137315.151
2019/7/30,1712713.79,1755304.295,2161896.649
2019/7/31,1709732.597,1747746.027,2155749.134
2019/8/1,1728735.218,1753724.172,2164936.949
2019/8/2,1731550.458,1749081.402,2154854.046
2019/8/5,1719956.368,1716569.76,2119157.118
2019/8/6,1712845.429,1708855.255,2112920.476
2019/8/7,1724650.944,1714063.939,2109927.581
2019/8/8,1714125.125,1707405.929,2097282.478
2019/8/9,1746820.463,1741346.774,2140835.264
2019/8/12,1751924.385,1749897.502,2155544.53
2019/8/13,1736075.134,1735454.317,2134230.479
2019/8/14,1751428.408,1750605.041,2144454.651
2019/8/15,1776913.344,1775346.808,2176368.084
2019/8/16,1781902.552,1780013.37,2184125.635
2019/8/19,1772693.407,1773036.941,2180483.631
2019/8/20,1748627.555,1749085.253,2164499.7
2019/8/21,1761719.887,1768909.278,2175377.406
2019/8/22,1783640.655,1787818.769,2197083.777
2019/8/23,1774100.04,1772873.884,2191416.498
2019/8/26,1763555.565,1760538.414,2181683.093
2019/8/27,1763545.228,1764950.934,2175826.309
2019/8/28,1761440.543,1769478.011,2169029.872
2019/8/29,1774698.391,1787903.829,2184097.727
2019/8/30,1772180.875,1784931.372,2178703.977
2019/9/3,1761854.55,1773774.568,2157898.929
2019/9/4,1765853.371,1770721.878,2152933.296
2019/9/5,1768587.439,1767501.71,2141061.32
2019/9/6,1775194.515,1771853.607,2135131.684
2019/9/9,1770189.794,1768029.132,2127972.794
2019/9/10,1774179.546,1780284.485,2130075.835
2019/9/11,1776645.691,1782895.642,2130958.832
2019/9/12,1733856,1739788.904,2094634.101
2019/9/13,1729814.23,1733017.781,2081123.274
2019/9/16,1775666.636,1780697.257,2136677.323
2019/9/17,1756863.033,1762577.494,2119272.937
2019/9/18,1765643.947,1770073.765,2132106.306
2019/9/19,1766809.11,1781235.095,2134638.131
2019/9/20,1797786.756,1808381.093,2175638.122
2019/9/23,1798691.225,1806262.619,2161670.99
2019/9/24,1805960.782,1817102.247,2203473.904
2019/9/25,1794848.734,1810037.673,2198250.451
2019/9/26,1799836.183,1817499.555,2215721.562
2019/9/27,1791519.919,1810663.064,2212322.483
2019/9/30,1795650.558,1819805.115,2214573.807
2019/10/1,1795934.67,1817765.202,2224001.704
2019/10/2,1776887.453,1813503.292,2213429.335
2019/10/3,1786789.102,1828465.058,2220551.816
2019/10/4,1790655.478,1836989.488,2236568.982
2019/10/7,1812162.902,1862119.052,2270639.333
2019/10/8,1815095.459,1864755.407,2277421.659
2019/10/9,1814069.911,1865133.4,2280187.975
2019/10/10,1815202.673,1866526.829,2280297.153
2019/10/11,1833402.321,1887941.818,2296377.719
2019/10/14,1841679.676,1899447.891,2303857.472
2019/10/15,1829065.78,1895411.443,2294679.644
2019/10/16,1830901.415,1890703.019,2288589.765
2019/10/17,1842115.078,1898526.171,2309011.322
2019/10/18,1838976.061,1896371.738,2310264.756
2019/10/21,1842625.013,1902760.916,2309877.495
2019/10/22,1856260.185,1915517.151,2319554.041
2019/10/23,1855287.872,1917114.697,2315656.684
2019/10/24,1844936.236,1920745.214,2305250.013
2019/10/25,1855330.61,1934499.471,2337879.179
2019/10/28,1860973.58,1939448.007,2355924.212
2019/10/29,1872134.91,1946883.242,2361801.842
2019/10/30,1867465.854,1934574.834,2350384.298
2019/10/31,1858114.814,1928784.545,2346800.064
2019/11/1,1853781.853,1933678.378,2347436.879
2019/11/4,1867894.106,1947573.108,2367769.835
2019/11/5,1868846.906,1955908.895,2378780.172
2019/11/6,1876320.278,1964280.043,2380370.678
2019/11/7,1880400.582,1963634.42,2379704.306
2019/11/8,1867295.669,1951807.433,2369598.333
2019/11/11,1837242.464,1916348.848,2327451.672
2019/11/12,1848649.575,1938509.685,2345371.188
2019/11/13,1858054.38,1947109.635,2344250.514
2019/11/14,1879078.384,1969905.467,2362890.074
2019/11/15,1876868.754,1966624.98,2360004.57
2019/11/18,1876879.455,1966758.94,2355582.622
2019/11/19,1877569.732,1971633.973,2360971.923
2019/11/20,1885859.45,1979607.084,2374559.697
2019/11/21,1901606.831,1993389.465,2397039.72
2019/11/22,1928224.299,2018195.895,2431005.558
2019/11/25,1931869.682,2018832.635,2429943.533
2019/11/26,1938274.33,2018257.717,2432582.817
2019/11/27,1942701.306,2018292.575,2443619.272
2019/11/29,1952752.391,2038785.846,2462585.72
2019/12/2,1955403.235,2045711.387,2467130.325
2019/12/3,1956370.519,2046957.724,2468300.011
2019/12/4,1965148.176,2058579.913,2478393.421
2019/12/5,1978816.504,2073445.018,2490794.064
2019/12/6,1966810.015,2061316.429,2477096.148
2019/12/9,1966734.517,2062421.99,2470991.72
2019/12/10,1992497.292,2092415.237,2497457.599
2019/12/11,1989320.169,2089652.092,2482298.455
2019/12/12,2008656.363,2084146.042,2478373.51
2019/12/13,2016427.285,2088111.685,2491368.204
2019/12/16,2038972.871,2118284.065,2517103.928
2019/12/17,2042974.777,2128291.6,2521491.992
2019/12/18,2059390.163,2138053.943,2521575.601
2019/12/19,2072122.704,2144782.724,2520648.223
2019/12/20,2074323.205,2148982.089,2542958.029
2019/12/23,2084357.782,2162535.386,2567085.72
2019/12/24,2098885.942,2176354.824,2581869.031
2019/12/26,2108311.342,2179199.031,2597031.801
2019/12/27,2120179.232,2180904.986,2612621.158
2019/12/30,2102880.666,2174565.009,2608887.305
2019/12/31,2104130.697,2181956.76,2629472.215
2020/1/2,2043956.296,2122006.289,2554505.673
2020/1/3,2063514.005,2148100.591,2573258.506
2020/1/6,2077097.056,2182051.562,2586414.329
2020/1/7,2059940.011,2185002.83,2569010.32
2020/1/8,2035867.174,2160280.147,2534820.652
2020/1/9,2041201.923,2153144.147,2527291.946
2020/1/10,2084393.882,2207174.867,2579252.703
2020/1/13,2086170.088,2225298.545,2625818.212
2020/1/14,2088422.898,2232164.719,2637356.995
2020/1/15,2078412.306,2230926.355,2627007.799
2020/1/16,2076612.975,2229416.919,2617129.63
2020/1/17,2095694.125,2245419.161,2641759.278
2020/1/21,2109881.657,2241201.989,2668652.009
2020/1/22,2103939.245,2237274.419,2660334.126
2020/1/23,2104632.833,2234054.35,2655996.912
2020/1/24,2091401.604,2222215.261,2645529.512
2020/1/27,2109130.162,2238637.41,2666203.71
2020/1/28,2095497.914,2219222.855,2640884.936
2020/1/29,2072139.804,2187130.462,2613303.385
2020/1/30,1980067.538,2079777.569,2484954.963
2020/1/31,1953420.102,2071037.608,2436292.726
2020/2/3,1924359.044,2060124.618,2404161.218
2020/2/4,1865066.406,1984747.881,2318307.332
2020/2/5,1792269.791,1904989.932,2237010.275
2020/2/6,1876996.36,2022553.452,2342615.868
2020/2/7,1905786.433,2052324.989,2384546.809
2020/2/10,1913199.972,2071940.914,2435503.986
2020/2/11,1891535.742,2062945.852,2417810.644
2020/2/12,1827386.832,1989038.408,2338709.692
2020/2/13,1744789.537,1903160.489,2237400.069
2020/2/14,1743044.748,1901257.33,2235162.685
2020/2/18,1739340.809,1898946.638,2230757.786
2020/2/19,1713018.644,1881074.622,2205727.547
2020/2/20,1717694.816,1884436.938,2213384.823
2020/2/21,1717338.266,1884195.982,2212915.823
2020/2/24,1717338.266,1884195.982,2212915.823
2020/2/25,1717338.266,1884195.982,2212915.823
2020/2/26,1717338.266,1884195.982,2212915.823
2020/2/27,1717338.266,1884195.982,2212915.823
2020/2/28,1712696.593,1880342.941,2204618.654
2020/3/2,1712603.584,1880257.196,2204458.636
2020/3/3,1712603.584,1880257.196,2204458.636
2020/3/4,1712603.584,1880257.196,2204458.636
2020/3/5,1711938.657,1879170.814,2202670.915
2020/3/6,1713435.089,1881132.143,2205786.49
2020/3/9,1714577.715,1884202.26,2208764.216
2020/3/10,1694513.27,1865390.484,2187588.033
2020/3/11,1691874.433,1861593.527,2182623.534
2020/3/12,1695769.594,1863769.715,2184829.242
2020/3/13,1745669.383,1924065.028,2248655.809
2020/3/16,1741287.66,1919739.978,2245168.045
2020/3/17,1760911.356,1939119.125,2267596.656
2020/3/18,1749892.7,1926248.525,2248345.243
2020/3/19,1774809.939,1951945.605,2286872.998
2020/3/20,1760750.993,1942423.529,2279025.398
2020/3/23,1765995.159,1953768.325,2298676.987
2020/3/24,1798176.685,1981766.613,2336129.832
2020/3/25,1792825.151,1963358.669,2313767.527
2020/3/26,1752099.391,1918729.774,2254410.166
2020/3/27,1765926.047,1939118.407,2281039.989
2020/3/30,1775687.225,1955864.872,2298334.174
2020/3/31,1774079.759,1955725.973,2298328.169
2020/4/1,1802558.295,1991391.892,2341878.868
2020/4/2,1811661.323,2003323.392,2350712.749
2020/4/3,1828459.814,2022113.169,2372444.78
2020/4/6,1830518.407,2017388.178,2373464.284
2020/4/7,1796916.872,1976978.416,2327470.39
2020/4/8,1786499.789,1963949.311,2315644.727
2020/4/9,1827706.601,2007982.752,2371552.43
2020/4/13,1834669.658,2012061.373,2377515.741
2020/4/14,1853035.029,2010567.039,2380099.99
2020/4/15,1879562.91,2023672.377,2395706.006
2020/4/16,1899676.807,2029427.085,2408207.051
2020/4/17,1902040.055,2026240.335,2413825.153
2020/4/20,1842399.357,1968094.57,2347469.743
2020/4/21,1822618.538,1958327.56,2342042.456
2020/4/22,1846821.716,1995315.842,2388505.009
2020/4/23,1908907.567,2050993.055,2445324.791
2020/4/24,1911393.294,2050030.907,2438203.087
2020/4/27,1923474.29,2059140.263,2444616.905
2020/4/28,1919506.458,2056187.572,2435552.574
2020/4/29,1915596.814,2048561.935,2427297.788
2020/4/30,1941884.41,2089948.498,2468071.944
2020/5/1,1918234.879,2083797.213,2451714.63
2020/5/4,1957715.782,2117325.54,2502920.101
2020/5/5,1929687.942,2107849.663,2489501.275
2020/5/6,1933457.806,2099965.659,2480957.078
2020/5/7,1932686.341,2110333.555,2488554.388
2020/5/8,1954431.416,2138193.121,2510416.335
2020/5/11,1944864.508,2127647.946,2487183.498
2020/5/12,1954731.353,2169374.203,2523927.288
2020/5/13,1973309.13,2180531.797,2545086.633
2020/5/14,1986463.518,2187298.667,2555150.279
2020/5/15,2018046.389,2197590.636,2572211.874
2020/5/18,1957529.91,2115639.334,2478881.316
2020/5/19,1940048.553,2085004.186,2444270.443
2020/5/20,1931859.939,2064842.968,2418762.643
2020/5/21,1989999.64,2128305.828,2499682.191
2020/5/22,1999889.262,2135732.539,2510760.56
2020/5/26,2002469.722,2122522.165,2495188.629
2020/5/27,2014408.126,2132227.214,2514999.1
2020/5/28,2019410.859,2129156.705,2507705.723
2020/5/29,2057210.748,2172802.015,2556429.138
2020/6/1,2020491.578,2135601.816,2517164.474
2020/6/2,2011728.649,2122024.923,2503490.061
2020/6/3,1996203.427,2105283.865,2495263.228
2020/6/4,1977747.399,2095104.55,2481629.067
2020/6/5,2015341.055,2132034.087,2522852.407
2020/6/8,2046088.724,2159504.214,2559028.568
2020/6/9,2067816.423,2176927.668,2578642.058
2020/6/10,2092015.687,2196322.698,2599839.061
2020/6/11,2098153.966,2186221.929,2590836.55
2020/6/12,2104288.243,2184407.245,2587663.808
2020/6/15,2097426.937,2176538.83,2576826.992
2020/6/16,2094409.204,2201713.595,2603128.747
2020/6/17,2047831.469,2175325.606,2579352.463
2020/6/18,2083511.878,2222050.907,2615708.518
2020/6/19,2049099.505,2201816.454,2594613.224
2020/6/22,2055258.878,2206166.707,2605288.477
2020/6/23,2086312.741,2223893.103,2623754.491
2020/6/24,2107148.533,2245843.724,2642443.453
2020/6/25,2099500.966,2246211.018,2639643.187
2020/6/26,2090267.07,2228398.847,2626417.048
2020/6/29,2043796.645,2157924.653,2548123.63
2020/6/30,2041752.862,2155766.738,2545575.536
2020/7/1,2042109.474,2155956.273,2545310.791
2020/7/2,2040937.484,2157684.763,2546308.488
2020/7/6,2037847.452,2154807.654,2541068.851
2020/7/7,2040354.078,2157542.86,2541018.354
2020/7/8,2039834.72,2157236.986,2540245.327
2020/7/9,2039679.96,2156849.755,2539829.089
2020/7/10,2042514.632,2159949.104,2545453.748
2020/7/13,2045402.974,2163916.141,2549957.823
2020/7/14,2045920.176,2164085.941,2550402.614
2020/7/15,2049088.486,2166500.686,2552824.161
2020/7/16,2052346.163,2168777.217,2556103.534
2020/7/17,2051605.711,2170404.883,2556885.967
2020/7/20,2052100.783,2171190.335,2557675.834
2020/7/21,2051125.977,2170275.272,2556358.101
2020/7/22,2051567.574,2170665.948,2556089.449
2020/7/23,2051359.641,2170622.592,2556082.621
2020/7/24,2050687.139,2171002.942,2555627.033
2020/7/27,2049354.527,2169006.039,2552559.142
2020/7/28,2053226.796,2173471.031,2556387.437
2020/7/29,2057386.169,2178927.533,2560526.2
2020/7/30,2061039.055,2183429.408,2565344.982
2020/7/31,2094737.768,2200108.476,2577193.049
2020/8/3,2093921.201,2199068.388,2575963.746
2020/8/4,2094164.526,2200249.563,2576507.601
2020/8/5,2094228.126,2199918.228,2576658.199
2020/8/6,2095151.273,2199765.37,2576267.151
2020/8/7,2094825.763,2199360.386,2575737.182
2020/8/10,2091337.113,2198086.144,2571791.748
2020/8/11,2083712.171,2192532.788,2563078.097
2020/8/12,2077681.335,2187486.366,2554255.435
2020/8/13,2082335.842,2193434.72,2562760.966
2020/8/14,2082127.126,2191151.784,2559274.667
2020/8/17,2073276.205,2183683.921,2548236.401
2020/8/18,2081170.344,2191778.161,2561661.592
2020/8/19,2089494.457,2197375.887,2569172.719
2020/8/20,2088321.943,2195725.279,2568153.552
2020/8/21,2068075.827,2181485.877,2545669.4
2020/8/24,2061039.21,2178516.347,2542312.48
2020/8/25,2043023.98,2150682.313,2501495.952
2020/8/26,2061687.007,2163491.144,2518586.834
2020/8/27,2067063.865,2162266.834,2512452.297
2020/8/28,2065828.118,2160943.643,2510417.131
2020/8/31,2066457.482,2161979.622,2511303.702
2020/9/1,2071810.571,2170195.802,2522162.177
2020/9/2,2070804.443,2168427.12,2519853.495
2020/9/3,2074655.354,2173516.009,2527637.4
2020/9/4,2078729.125,2177416.991,2534188.254
2020/9/8,2069446.424,2171721.995,2523018.006
2020/9/9,2076197.013,2178258.16,2533849.384
2020/9/10,2079764.782,2182021.395,2538532.188
2020/9/11,2084884.841,2190923.191,2546781.375
2020/9/14,2090410.369,2200448.019,2558275.586
2020/9/15,2109041.888,2218443.952,2583288.934
2020/9/16,2108910.443,2214453.64,2582275.915
2020/9/17,2100899.302,2207625.143,2567988.893
2020/9/18,2082522.537,2191512.66,2539757.515
2020/9/21,2098321.518,2208573.874,2572330.382
2020/9/22,2085543.805,2194468.824,2550119.258
2020/9/23,2075005.763,2187236.175,2539090.601
2020/9/24,2072381.828,2185675.72,2534528.722
2020/9/25,2063014.162,2180817.313,2528090.974
2020/9/28,2060719.819,2186002.061,2533819.443
2020/9/29,2030805.089,2147835.293,2483996.627
2020/9/30,2034105.149,2141275.927,2476089.075
2020/10/1,1973177.099,2073197.098,2400488.504
2020/10/2,1962759.481,2062998.335,2380462.81
2020/10/5,1933989.486,2038255.219,2353506.688
2020/10/6,1951079.89,2072431.885,2390033.976
2020/10/7,1980188.618,2112307.319,2439290.649
2020/10/8,2043365.397,2187205.769,2556339.577
2020/10/9,2094770.514,2236568.763,2607127.104
2020/10/12,2087617.265,2224145.301,2582310.294
2020/10/13,2159615.264,2327702.029,2669844.306
2020/10/14,2157455.657,2325374.363,2667173.788
2020/10/15,2158297.881,2325552.879,2667308.61
2020/10/16,2156180.299,2323309.314,2665076.139
2020/10/19,2156694.824,2325008.945,2666795.618
2020/10/20,2162636.49,2329631.272,2672525.487
