No,0
0,-46.24865
1,-46.982513
2,-50.24564
3,-42.471478
4,-42.575058
5,-46.584
6,-44.421288
7,-49.49448
8,-41.247505
9,-53.395172
10,-53.183346
11,-50.556877
12,-45.53164
13,-43.979362
14,-55.927315
15,-54.08905
16,-44.56838
17,-46.855125
18,-50.940334
19,-47.135456
20,-44.64319
21,-52.659203
22,-48.165558
23,-42.988785
24,-49.10262
25,-51.658062
26,-49.91468
27,-49.22005
28,-47.427788
29,-58.19195
30,-50.098267
31,-41.138138
32,-52.946724
33,-48.2247
34,-47.221794
35,-47.69053
36,-46.366703
37,-48.744766
38,-48.36822
39,-51.615395
40,-62.38069
41,-40.27716
42,-41.11843
43,-47.346573
44,-46.677876
45,-43.54338
46,-48.509743
47,-50.51264
48,-43.621292
49,-50.385757
50,-45.75184
51,-49.247726
52,-52.539726
53,-46.4106
54,-42.22235
55,-50.132736
56,-48.555107
57,-42.198975
58,-45.41705
59,-43.44206
60,-50.599113
61,-48.33857
62,-48.95965
63,-55.426434
64,-50.824203
65,-42.554523
66,-43.735638
67,-46.057358
68,-48.90139
69,-48.38271
70,-50.21975
71,-47.636948
72,-48.18542
73,-50.635544
74,-49.46137
75,-39.94187
76,-42.417236
77,-42.240517
78,-46.73967
79,-49.725464
80,-46.78854
81,-46.669285
82,-46.545094
83,-51.61998
84,-46.7329
85,-51.539177
86,-45.778473
87,-46.865894
88,-51.77189
89,-48.571346
90,-50.363792
91,-55.18686
92,-45.96511
93,-47.919968
94,-51.274864
95,-47.987717
96,-48.75019
97,-45.96852
98,-46.84494
99,-42.603027
100,-47.42665
101,-43.8993
102,-46.62651
103,-44.799442
104,-49.949852
105,-52.34602
106,-42.57173
107,-50.092907
108,-49.910492
109,-44.058754
110,-43.5121
111,-52.171738
112,-49.550087
113,-44.579826
114,-46.20392
115,-45.551945
116,-48.693962
117,-46.22225
118,-52.526794
119,-45.612175
120,-46.894016
121,-45.56005
122,-48.412125
123,-44.718323
124,-50.411842
125,-44.26935
126,-44.37642
127,-43.129593
128,-46.777435
129,-44.59688
130,-51.045654
131,-46.529922
132,-50.223778
133,-50.106575
134,-44.597366
135,-49.231037
136,-49.46099
137,-46.72987
138,-48.179497
139,-44.06688
140,-56.05609
141,-46.876312
142,-46.615112
143,-48.177444
144,-41.948036
145,-40.39952
146,-37.817085
147,-47.74415
148,-44.23169
149,-50.31377
150,-46.63008
151,-46.561546
152,-53.444077
153,-49.98379
154,-40.46395
155,-48.98763
156,-52.87858
157,-46.260075
158,-51.011948
159,-40.75401
160,-43.977005
161,-50.299183
162,-47.375706
163,-41.864754
164,-46.758347
165,-45.05076
166,-49.815407
167,-43.347878
168,-52.442825
169,-51.60704
170,-41.228554
171,-39.4415
172,-50.161297
173,-52.065655
174,-46.283684
175,-51.116425
176,-44.48379
177,-46.038338
178,-47.31276
179,-45.65846
180,-50.859455
181,-45.19078
182,-46.884926
183,-44.40376
184,-50.244743
185,-47.520817
186,-47.99936
187,-48.803104
188,-49.569565
189,-48.393852
190,-48.99144
191,-50.742054
192,-48.115856
193,-47.090664
194,-48.325436
195,-43.881325
196,-46.801693
197,-45.644783
198,-57.009163
199,-44.450787
200,-46.241486
201,-41.044624
202,-46.47847
203,-44.378242
204,-47.897133
205,-54.96737
206,-43.998993
207,-54.977295
208,-45.53073
209,-42.935364
210,-46.30677
211,-50.081745
212,-52.753975
213,-51.18995
214,-55.624504
215,-41.083374
216,-50.181297
217,-53.353172
218,-42.885166
219,-48.60772
220,-49.01769
221,-41.505966
222,-46.994255
223,-42.87943
224,-49.14667
225,-43.359497
226,-54.101395
227,-51.060184
228,-50.308895
229,-49.57359
230,-47.952934
231,-45.918785
232,-47.144882
233,-53.403587
234,-46.79049
235,-50.59837
236,-43.983894
237,-51.35029
238,-51.08416
239,-42.75038
240,-44.279472
241,-44.598454
242,-49.041996
243,-52.8452
244,-46.26982
245,-53.881058
246,-40.67137
247,-45.963882
248,-53.259445
249,-46.172768
250,-42.53477
251,-48.10396
252,-58.694088
253,-47.142555
254,-49.346886
255,-46.79017
256,-54.999107
257,-49.448845
258,-41.419235
259,-48.00967
260,-49.10236
261,-52.62793
262,-47.490326
263,-51.109585
264,-43.988792
265,-39.18799
266,-45.041023
267,-49.053913
268,-50.304512
269,-47.6247
270,-47.287483
271,-43.373043
272,-46.788486
273,-48.447193
274,-46.420685
275,-43.075428
276,-50.291206
277,-47.557854
278,-46.959007
279,-48.709408
280,-47.67302
281,-48.964912
282,-49.135048
283,-39.966747
284,-50.890587
285,-47.89392
286,-45.587593
287,-50.613716
288,-44.9986
289,-47.12986
290,-50.331562
291,-60.516087
292,-46.222622
293,-44.58656
294,-45.197193
295,-53.816566
296,-47.912876
297,-50.75132
298,-50.48075
299,-43.98085
300,-48.587086
301,-44.97789
302,-53.588406
303,-45.634705
304,-46.63929
305,-49.965385
306,-51.20018
307,-48.391834
308,-50.36037
309,-45.20787
310,-51.347393
311,-53.31582
312,-52.403496
313,-41.37349
314,-41.93151
315,-53.11624
316,-49.957653
317,-54.5048
318,-47.47461
319,-48.629723
320,-51.442772
321,-47.308907
322,-48.13095
323,-47.42637
324,-46.305946
325,-45.365013
326,-53.43145
327,-43.37892
328,-47.343334
329,-40.73152
330,-49.64475
331,-46.8006
332,-48.61837
333,-50.850464
334,-42.52578
335,-46.30573
336,-54.789276
337,-49.53077
338,-51.567818
339,-46.58917
340,-48.411682
341,-58.578285
342,-46.91086
343,-48.729256
344,-46.713463
345,-46.373985
346,-40.601173
347,-43.444595
348,-49.71927
349,-50.082047
350,-43.30336
351,-57.15378
352,-43.785545
353,-51.259315
354,-44.40622
355,-45.785038
356,-47.003258
357,-50.217888
358,-47.397736
359,-48.562164
360,-46.566093
361,-46.041054
362,-44.474495
363,-48.574665
364,-46.01224
365,-43.920662
366,-48.77768
367,-47.750248
368,-47.287292
369,-48.587322
370,-58.255566
371,-48.53808
372,-44.021317
373,-46.569572
374,-50.129166
375,-52.982895
376,-41.852554
377,-44.92544
378,-44.735077
379,-50.71343
380,-41.936123
381,-42.926033
382,-41.03393
383,-42.735687
384,-45.321007
385,-45.624256
386,-49.357952
387,-41.92488
388,-51.06498
389,-47.193
390,-51.446888
391,-50.678783
392,-45.37742
393,-44.45368
394,-51.29229
395,-52.132824
396,-46.562508
397,-45.920895
398,-48.425842
399,-45.277763
400,-49.515297
401,-49.36966
402,-48.298462
403,-54.05329
404,-45.990505
405,-47.609756
406,-51.33795
407,-42.685677
408,-43.245132
409,-45.54712
410,-46.19948
411,-48.24431
412,-52.13874
413,-45.223427
414,-42.427315
415,-47.850098
416,-58.453796
417,-47.840996
418,-44.880253
419,-46.202858
420,-50.130127
421,-45.29398
422,-43.14267
423,-50.205383
424,-60.833267
425,-53.807594
426,-46.593388
427,-48.274315
428,-52.45449
429,-43.043777
430,-44.241432
431,-48.617916
432,-53.26509
433,-48.06798
434,-48.769283
435,-44.482887
436,-47.78819
437,-51.892822
438,-43.289173
439,-52.534462
440,-55.78579
441,-46.41546
442,-50.561115
443,-39.86947
444,-48.787045
445,-50.582012
446,-50.271
447,-47.616287
448,-53.289062
449,-53.43344
450,-50.122032
451,-52.672592
452,-48.086143
453,-48.6396
454,-42.791832
455,-40.054367
456,-49.346718
457,-50.10234
458,-47.73609
459,-46.322445
460,-52.159782
461,-49.841846
462,-44.740532
463,-51.938457
464,-45.72914
465,-45.2424
466,-52.817913
467,-56.487793
468,-46.942345
469,-44.48758
470,-43.812508
471,-50.40522
472,-47.182404
473,-45.243233
474,-44.011986
475,-49.119553
476,-48.44088
477,-47.359608
478,-56.894493
479,-50.626026
480,-49.42955
481,-53.664436
482,-45.51913
483,-47.149086
484,-46.313343
485,-45.232506
486,-47.752605
487,-56.46118
488,-46.6444
489,-52.865494
490,-47.559685
491,-44.745544
492,-46.70322
493,-45.76234
494,-45.18363
495,-45.229294
496,-48.106743
497,-45.43495
498,-50.832027
499,-46.094208
500,-45.279793
501,-51.46293
502,-54.62432
503,-48.328705
504,-51.049988
505,-55.70655
506,-45.338722
507,-47.906723
508,-53.64318
509,-45.56833
510,-50.467213
511,-46.724842
512,-45.218216
513,-46.91588
514,-42.427628
515,-48.417477
516,-43.686447
517,-38.47547
518,-42.585644
519,-42.35193
520,-46.911842
521,-45.16701
522,-44.606354
523,-41.508587
524,-47.21855
525,-52.207928
526,-43.590313
527,-46.04238
528,-52.11131
529,-51.56327
530,-45.418777
531,-47.348423
532,-49.542667
533,-47.18026
534,-50.48181
535,-49.38838
536,-48.629818
537,-50.127823
538,-46.19017
539,-48.920002
540,-52.25032
541,-44.387745
542,-48.989014
543,-51.525402
544,-46.405647
545,-44.843292
546,-46.390816
547,-48.281017
548,-47.031315
549,-44.132103
550,-48.364723
551,-50.41468
552,-49.722584
553,-48.65975
554,-46.87831
555,-47.37641
556,-47.998066
557,-51.33364
558,-43.55678
559,-53.662113
560,-57.934715
561,-49.446175
562,-49.87114
563,-43.77781
564,-46.531837
565,-53.819542
566,-57.54413
567,-43.63445
568,-44.575024
569,-48.178345
570,-58.29941
571,-46.946697
572,-50.038944
573,-47.731667
574,-46.321823
575,-44.74113
576,-52.67344
577,-42.934387
578,-49.709526
579,-48.950813
580,-56.814796
581,-49.15332
582,-50.24646
583,-50.089813
584,-49.829025
585,-47.735428
586,-63.3024
587,-48.777996
588,-52.72091
589,-50.12154
590,-43.032
591,-47.090397
592,-46.746273
593,-46.463554
594,-44.462746
595,-42.308525
596,-45.320164
597,-47.87526
598,-44.735565
599,-48.11921
600,-42.42224
601,-45.26944
602,-42.36033
603,-50.068703
604,-44.965336
605,-45.065945
606,-46.27395
607,-49.152786
608,-48.41015
609,-45.978218
610,-43.423126
611,-48.582703
612,-40.220634
613,-51.25108
614,-45.7154
615,-50.852383
616,-51.482597
617,-52.853886
618,-47.54076
619,-41.12203
620,-45.402557
621,-47.95507
622,-47.198303
623,-54.581932
624,-50.54065
625,-48.306877
626,-45.86338
627,-45.6046
628,-56.793346
629,-53.862972
630,-47.197937
631,-50.17167
632,-44.46971
633,-49.04769
634,-49.209694
635,-47.40473
636,-51.086304
637,-47.315186
638,-39.360477
639,-46.65752
640,-45.221016
641,-47.78483
642,-52.336395
643,-49.96486
644,-42.78276
645,-46.687767
646,-47.366516
647,-41.974037
648,-47.727562
649,-48.204353
650,-49.87225
651,-53.63925
652,-44.1765
653,-44.584633
654,-49.04323
655,-43.99186
656,-47.107616
657,-45.877525
658,-45.39894
659,-46.42641
660,-53.640488
661,-44.548664
662,-44.151337
663,-46.215736
664,-44.41175
665,-47.60474
666,-50.261044
667,-49.65347
668,-51.254692
669,-47.999836
670,-51.70637
671,-46.289127
672,-44.06991
673,-49.019905
674,-49.16707
675,-45.347878
676,-48.308296
677,-48.058655
678,-52.49018
679,-47.52175
680,-45.918247
681,-46.06589
682,-50.453117
683,-46.717175
684,-49.278137
685,-52.238205
686,-52.96749
687,-49.089203
688,-44.617466
689,-49.484657
690,-47.366287
691,-45.25641
692,-51.619606
693,-47.175682
694,-54.453865
695,-46.08581
696,-47.957047
697,-47.329536
698,-42.002472
699,-40.95697
700,-49.036957
701,-55.22471
702,-50.976173
703,-45.410137
704,-61.029457
705,-40.914677
706,-43.81633
707,-52.353043
708,-48.89886
709,-52.87094
710,-46.28263
711,-49.444885
712,-43.035545
713,-43.069862
714,-44.415657
715,-56.191998
716,-55.025887
717,-47.482372
718,-47.856133
719,-44.016144
720,-49.840145
721,-53.748028
722,-48.82791
723,-51.52231
724,-43.840218
725,-55.755733
726,-45.70469
727,-41.15022
728,-45.336746
729,-42.170017
730,-47.977146
731,-43.09279
732,-46.405342
733,-48.497654
734,-48.860626
735,-50.0439
736,-50.63233
737,-42.474453
738,-43.713417
739,-46.267624
740,-47.357956
741,-54.537926
742,-46.465324
743,-55.050396
744,-43.861465
745,-45.742493
746,-50.886482
747,-51.24835
748,-58.326057
749,-56.104744
750,-47.9116
751,-50.039497
752,-48.39579
753,-36.63649
754,-50.333115
755,-45.672707
756,-50.911026
757,-47.639675
758,-51.100212
759,-48.698975
760,-43.753376
761,-46.648186
762,-41.96949
763,-49.71161
764,-47.12832
765,-47.154278
766,-45.480507
767,-50.89108
768,-50.90876
769,-53.01444
770,-43.0558
771,-51.272682
772,-49.266514
773,-43.702133
774,-52.53276
775,-48.566948
776,-44.080025
777,-51.724968
778,-49.572655
779,-43.993973
780,-47.077576
781,-48.30839
782,-48.28754
783,-50.944565
784,-46.36123
785,-42.86428
786,-46.834595
787,-42.28734
788,-47.027634
789,-46.295555
790,-42.85511
791,-46.108837
792,-46.41815
793,-48.272217
794,-45.14901
795,-54.593285
796,-47.852615
797,-54.788765
798,-48.47229
799,-48.436356
800,-46.31474
801,-49.377186
802,-46.61004
803,-50.419487
804,-56.258766
805,-46.402576
806,-48.313995
807,-54.239166
808,-45.756844
809,-48.570877
810,-48.722427
811,-42.676987
812,-50.6027
813,-47.22264
814,-41.855194
815,-51.151333
816,-42.26921
817,-46.17494
818,-52.52702
819,-43.03022
820,-45.570534
821,-47.52491
822,-45.494415
823,-53.612217
824,-46.170715
825,-48.334564
826,-51.41037
827,-52.47323
828,-51.139343
829,-43.43243
830,-50.617966
831,-46.204674
832,-52.774567
833,-49.59063
834,-50.526627
835,-51.101772
836,-49.62227
837,-54.449368
838,-50.507767
839,-44.14717
840,-42.197693
841,-44.868835
842,-56.15863
843,-38.900597
844,-47.669487
845,-53.36117
846,-45.45421
847,-51.447426
848,-43.94844
849,-47.220936
850,-55.66382
851,-42.606728
852,-53.32139
853,-47.77964
854,-44.874386
855,-47.97362
856,-43.588448
857,-50.77356
858,-44.772736
859,-47.702248
860,-47.784306
861,-44.64943
862,-46.227592
863,-51.887863
864,-44.639217
865,-51.29448
866,-46.718952
867,-43.56456
868,-55.263145
869,-44.853844
870,-47.80056
871,-43.788574
872,-46.99518
873,-46.20958
874,-50.438065
875,-43.12748
876,-52.67321
877,-51.10933
878,-52.464863
879,-50.514183
880,-42.5553
881,-50.037815
882,-42.400024
883,-43.30606
884,-47.301563
885,-50.899055
886,-47.17995
887,-43.29133
888,-52.331947
889,-48.474083
890,-55.686287
891,-52.36575
892,-41.027313
893,-48.440845
894,-43.157867
895,-44.281265
896,-49.496296
897,-47.889515
898,-50.461563
899,-46.64153
900,-48.456177
901,-49.703682
902,-52.133114
903,-49.770706
904,-47.393127
905,-49.10878
906,-46.860077
907,-52.46811
908,-49.550713
909,-46.366287
910,-48.291664
911,-41.808468
912,-44.300842
913,-44.229904
914,-45.141
915,-47.252815
916,-49.03163
917,-49.939434
918,-50.067863
919,-42.647163
920,-44.22769
921,-41.395622
922,-50.15587
923,-44.754677
924,-50.94937
925,-53.424965
926,-46.972153
927,-46.267277
928,-47.690987
929,-42.902744
930,-52.261944
931,-48.194084
932,-47.144463
933,-58.168068
934,-55.61011
935,-41.13306
936,-49.593857
937,-59.376072
938,-45.230694
939,-46.747974
940,-42.68013
941,-52.403526
942,-46.6664
943,-45.031284
944,-47.328064
945,-41.893173
946,-50.34723
947,-44.61051
948,-43.529076
949,-44.57096
950,-43.93756
951,-51.675453
952,-47.946297
953,-55.41093
954,-46.23741
955,-45.43608
956,-43.33126
957,-50.109196
958,-50.192627
959,-45.86888
960,-41.724567
961,-43.239082
962,-53.11865
963,-45.641132
964,-46.670708
965,-45.282047
966,-44.402306
967,-44.004982
968,-46.206383
969,-45.78489
970,-50.407722
971,-42.312218
972,-49.798206
973,-64.550644
974,-54.141113
975,-47.921066
976,-43.051617
977,-53.10402
978,-42.81347
979,-46.56998
980,-49.174576
981,-53.718166
982,-43.78123
983,-48.90548
984,-47.967625
985,-44.43331
986,-46.379562
987,-45.27423
988,-53.21943
989,-47.709175
990,-56.145973
991,-50.57896
992,-53.332626
993,-44.88681
994,-45.3752
995,-48.713684
996,-52.54411
997,-49.634174
998,-55.363167
999,-50.577377
1000,-53.376785
1001,-44.797962
1002,-43.478096
1003,-45.608376
1004,-51.00251
1005,-50.452312
1006,-45.617188
1007,-42.324112
1008,-49.64381
1009,-46.893
1010,-50.109158
1011,-45.634136
1012,-46.390408
1013,-51.335342
1014,-41.538147
1015,-51.431892
1016,-44.764313
1017,-44.269238
1018,-45.05592
1019,-53.869778
1020,-50.20476
1021,-48.13492
1022,-48.64305
1023,-49.007504
1024,-51.27195
1025,-55.49982
1026,-46.784714
1027,-48.505783
1028,-46.093864
1029,-44.139595
1030,-48.70393
1031,-50.178974
1032,-48.584236
1033,-46.60202
1034,-56.452164
1035,-50.980766
1036,-48.272724
1037,-44.868538
1038,-50.049664
1039,-44.196167
1040,-45.946705
1041,-48.07303
1042,-47.48452
1043,-54.290173
1044,-46.37185
1045,-47.675873
1046,-49.538292
1047,-43.570236
1048,-43.924103
1049,-46.792946
1050,-48.83918
1051,-44.087452
1052,-46.35604
1053,-55.319653
1054,-45.29078
1055,-51.655167
1056,-49.980377
1057,-51.835304
1058,-42.245358
1059,-44.570923
1060,-45.135117
1061,-50.109344
1062,-48.925156
1063,-48.97399
1064,-45.022217
1065,-46.559944
1066,-46.813232
1067,-39.79787
1068,-49.684628
1069,-45.228577
1070,-44.255066
1071,-45.350647
1072,-42.397205
1073,-51.451294
1074,-51.032173
1075,-47.145687
1076,-52.918484
1077,-46.75645
1078,-48.18927
1079,-40.829327
1080,-49.591934
1081,-51.31743
1082,-45.10433
1083,-51.476467
1084,-47.084106
1085,-46.14267
1086,-46.785706
1087,-44.33606
1088,-51.173504
1089,-45.306015
1090,-48.961952
1091,-46.17945
1092,-53.595985
1093,-53.725674
1094,-53.874374
1095,-46.43387
1096,-48.342537
1097,-47.512703
1098,-51.504456
1099,-46.436928
1100,-42.648163
1101,-44.230015
1102,-45.34362
1103,-47.227386
1104,-57.795654
1105,-49.016342
1106,-47.66079
1107,-40.901535
1108,-50.600952
1109,-43.87278
1110,-48.619957
1111,-45.774708
1112,-47.84152
1113,-54.417305
1114,-39.65219
1115,-48.71532
1116,-46.55958
1117,-61.1521
1118,-51.45311
1119,-58.27861
1120,-48.86575
1121,-51.728676
1122,-48.513412
1123,-49.07116
1124,-51.856342
1125,-51.77217
1126,-47.423626
1127,-44.477654
1128,-42.78763
1129,-49.183586
1130,-47.859283
1131,-47.428753
1132,-44.86981
1133,-47.556427
1134,-45.108727
1135,-45.388958
1136,-41.72078
1137,-53.09274
1138,-44.711975
1139,-48.971333
1140,-50.652298
1141,-47.81144
1142,-46.787903
1143,-45.431156
1144,-53.862263
1145,-40.140823
1146,-44.022186
1147,-49.547714
1148,-47.172184
1149,-47.046795
1150,-41.74353
1151,-47.17003
1152,-46.67497
1153,-50.203163
1154,-43.85444
1155,-55.52205
1156,-46.198547
1157,-45.010868
1158,-47.076096
1159,-49.116814
1160,-47.392822
1161,-48.685097
1162,-43.451664
1163,-55.084747
1164,-49.18703
1165,-52.03028
1166,-50.016075
1167,-46.832123
1168,-48.10524
1169,-46.5384
1170,-55.51534
1171,-46.741707
1172,-48.166946
1173,-51.81999
1174,-49.949112
1175,-41.187828
1176,-51.744324
1177,-51.504486
1178,-53.593933
1179,-54.031265
1180,-58.150448
1181,-48.495167
1182,-46.51332
1183,-44.25321
1184,-44.45835
1185,-52.008194
1186,-46.021004
1187,-47.045006
1188,-47.480804
1189,-52.882244
1190,-45.6112
1191,-49.65109
1192,-51.46772
1193,-46.157516
1194,-40.81772
1195,-47.55993
1196,-50.72708
1197,-48.451584
1198,-48.74939
1199,-44.605675
1200,-51.471596
1201,-50.63591
1202,-52.8928
1203,-48.030872
1204,-48.891537
1205,-45.472137
1206,-51.247116
1207,-47.680405
1208,-46.197357
1209,-47.381447
1210,-45.753067
1211,-46.33574
1212,-47.279938
1213,-45.442955
1214,-47.49996
1215,-52.234722
1216,-49.609386
1217,-50.982067
1218,-51.627975
1219,-56.789684
1220,-54.44996
1221,-51.228096
1222,-53.913208
1223,-47.265663
1224,-48.01637
1225,-54.40184
1226,-42.910866
1227,-55.70751
1228,-48.246025
1229,-53.51264
1230,-50.78633
1231,-44.64415
1232,-46.261784
1233,-43.45396
1234,-45.053207
1235,-45.25839
1236,-51.991932
1237,-42.35718
1238,-43.999985
1239,-45.87525
1240,-47.714737
1241,-45.33284
1242,-50.83379
1243,-47.770065
1244,-51.122093
1245,-43.65544
1246,-42.15517
1247,-50.384617
1248,-48.059044
1249,-60.850235
1250,-45.026955
1251,-45.297752
1252,-47.535507
1253,-48.417618
1254,-48.476974
1255,-44.605274
1256,-54.37851
1257,-51.21891
1258,-45.333836
1259,-52.653713
1260,-47.184105
1261,-49.46611
1262,-46.025726
1263,-48.13895
1264,-54.41424
1265,-50.397217
1266,-47.21518
1267,-53.2285
1268,-47.855896
1269,-45.512024
1270,-53.53488
1271,-51.07505
1272,-41.37471
1273,-56.84336
1274,-48.948795
1275,-43.902145
1276,-50.58667
1277,-47.84182
1278,-53.487762
1279,-44.03469
1280,-47.98739
1281,-49.720284
1282,-62.74066
1283,-48.95724
1284,-47.95685
1285,-43.74636
1286,-48.55531
1287,-43.56942
1288,-47.724636
1289,-45.535233
1290,-52.536568
1291,-50.203228
1292,-51.708076
1293,-47.635033
1294,-43.134586
1295,-49.070065
1296,-45.118786
1297,-47.661873
1298,-42.16938
1299,-47.116722
1300,-55.780655
1301,-53.65837
1302,-46.223976
1303,-48.070328
1304,-46.103077
1305,-43.932823
1306,-46.213448
1307,-43.018883
1308,-48.002716
1309,-48.640106
1310,-46.509907
1311,-45.464184
1312,-50.92541
1313,-43.356655
1314,-49.78615
1315,-49.540623
1316,-47.89769
1317,-53.01696
1318,-52.349144
1319,-43.159737
1320,-45.279114
1321,-49.082664
1322,-58.498905
1323,-50.42653
1324,-51.064404
1325,-43.06552
1326,-47.295036
1327,-47.127647
1328,-45.769997
1329,-44.975613
1330,-44.18254
1331,-46.472507
1332,-52.033092
1333,-47.54718
1334,-41.46487
1335,-46.419003
1336,-44.881622
1337,-45.27651
1338,-50.907494
1339,-53.08542
1340,-50.647614
1341,-47.800842
1342,-44.469875
1343,-44.68151
1344,-50.458836
1345,-51.675087
1346,-47.578568
1347,-47.256012
1348,-55.98597
1349,-44.319668
1350,-44.15255
1351,-49.531918
1352,-51.579563
1353,-43.97512
1354,-49.632206
1355,-53.517372
1356,-52.217495
1357,-54.58944
1358,-45.199417
1359,-47.11049
1360,-45.91474
1361,-44.399483
1362,-43.68257
1363,-40.9956
1364,-42.854683
1365,-46.529457
1366,-46.78051
1367,-43.708843
1368,-56.70735
1369,-45.506382
1370,-44.034004
1371,-50.65633
1372,-44.8273
1373,-48.656082
1374,-44.893
1375,-50.464935
1376,-49.929886
1377,-43.96055
1378,-49.354347
1379,-51.835648
1380,-45.852657
1381,-49.53934
1382,-51.10604
1383,-50.711678
1384,-42.54864
1385,-48.962524
1386,-44.086525
1387,-43.754448
1388,-46.878944
1389,-51.729477
1390,-47.005226
1391,-45.397106
1392,-41.85508
1393,-49.569427
1394,-45.38445
1395,-49.668087
1396,-50.251602
1397,-48.198334
1398,-48.75013
1399,-45.265816
1400,-45.217888
1401,-49.493004
1402,-48.90577
1403,-47.34559
1404,-46.465958
1405,-41.60955
1406,-44.018097
1407,-53.91096
1408,-47.02697
1409,-47.739807
1410,-44.526443
1411,-52.291992
1412,-49.325455
1413,-49.68034
1414,-48.101883
1415,-53.49668
1416,-47.469395
1417,-48.822914
1418,-47.119267
1419,-45.941696
1420,-41.08197
1421,-41.778717
1422,-44.698433
1423,-43.27899
1424,-52.138733
1425,-54.872204
1426,-44.005386
1427,-44.06349
1428,-50.348827
1429,-44.84393
1430,-46.068745
1431,-50.16549
1432,-38.9174
1433,-51.773006
1434,-48.537277
1435,-46.42884
1436,-45.732155
1437,-43.583626
1438,-49.44958
1439,-45.173157
1440,-49.525528
1441,-44.0254
1442,-51.006256
1443,-46.58847
1444,-49.736214
1445,-46.20291
1446,-49.83225
1447,-47.909054
1448,-46.33545
1449,-45.914066
1450,-40.613976
1451,-45.151237
1452,-48.269974
1453,-44.419624
1454,-49.03152
1455,-52.25871
1456,-50.537064
1457,-39.787544
1458,-54.606598
1459,-50.662064
1460,-47.10628
1461,-50.50025
1462,-52.067905
1463,-52.32998
1464,-48.86804
1465,-49.97499
1466,-43.979378
1467,-42.262962
1468,-52.182877
1469,-45.031963
1470,-46.876522
1471,-43.52369
1472,-46.27721
1473,-40.613247
1474,-51.069256
1475,-46.292915
1476,-49.47914
1477,-50.224926
1478,-46.442566
1479,-43.91023
1480,-47.488003
1481,-42.336327
1482,-55.109947
1483,-44.732483
1484,-52.78007
1485,-50.629242
1486,-45.95044
1487,-49.55058
1488,-38.78227
1489,-48.138557
1490,-47.934166
1491,-55.2696
1492,-55.946434
1493,-44.754345
1494,-49.843803
1495,-49.79565
1496,-44.494934
1497,-43.965073
1498,-45.990623
1499,-42.9209
1500,-44.064636
1501,-53.73466
1502,-50.18197
1503,-51.383038
1504,-48.592537
1505,-41.36148
1506,-42.369232
1507,-51.21446
1508,-50.85992
1509,-53.899765
1510,-42.01697
1511,-46.38801
1512,-42.044758
1513,-52.0931
1514,-45.760017
1515,-44.907112
1516,-42.04547
1517,-54.14762
1518,-44.012936
1519,-54.210175
1520,-50.017323
1521,-45.520645
1522,-40.239204
1523,-43.933098
1524,-45.99379
1525,-49.051533
1526,-45.851036
1527,-44.826317
1528,-48.94883
1529,-42.428352
1530,-48.485573
1531,-53.297073
1532,-45.85299
1533,-44.86955
1534,-48.171112
1535,-48.4469
1536,-46.88841
1537,-51.797928
1538,-45.233948
1539,-46.501907
1540,-48.222378
1541,-52.950573
1542,-42.070618
1543,-59.878487
